12:44:28.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:44:59.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.StringBuilder
12:44:59.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.StringBuilder. We do not count it in the InterProcedural graph
12:44:59.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelStemmer
12:44:59.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class org.apache.lucene.analysis.stempel.StempelStemmer. We do not count it in the InterProcedural graph
12:44:59.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelFilter
12:44:59.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
12:44:59.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:44:59.480 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:44:59.480 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:44:59.481 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
12:44:59.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:44:59.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:44:59.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
12:44:59.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
12:44:59.493 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:44:59.494 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:44:59.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:44:59.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:44:59.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:44:59.501 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
12:44:59.502 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
12:44:59.503 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
12:45:00.033 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:45:26.007 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:45:26.017 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:45:26.043 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:45:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:45:32.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:45:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:45:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:48.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:45:48.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:45:48.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:56.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:45:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:45:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:04.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:04.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:46:04.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:07.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:07.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:46:07.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:13.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:46:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:46:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:20.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:20.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:46:20.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:46:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:25.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:25.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:46:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:46:27.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:46:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:34.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:34.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:46:34.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:46:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:46:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:40.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:46:40.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:46:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:48.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:48.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:46:48.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:50.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:46:50.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:54.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:54.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:46:54.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:57.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:57.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:46:57.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:46:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:46:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:06.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:47:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:21.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:21.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:47:21.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:24.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:24.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:47:24.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:27.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:47:27.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:31.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:47:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:33.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:33.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:47:33.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:35.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:35.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:47:35.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:39.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:39.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:47:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:46.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:47:46.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:47:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:47:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:47:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:47:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:55.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:47:55.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:58.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:47:58.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:47:58.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:02.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:02.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:48:02.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:04.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:04.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:48:04.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:06.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:06.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:48:06.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:08.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:08.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:48:08.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:12.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:12.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:48:12.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:12.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:12.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:48:12.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:14.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:14.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:48:14.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:48:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:19.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:19.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:48:19.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:26.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:48:26.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:48:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:48:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:36.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:36.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:48:36.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:48:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:41.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:48:41.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:43.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:43.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:48:43.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:46.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:46.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:48:46.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:48:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
12:48:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:48:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
