12:23:08.031 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:26:07.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:26:07.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:11.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:11.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:26:11.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:14.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:26:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:16.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:16.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:26:16.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:20.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:26:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:23.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:23.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:26:23.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:26.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:26.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:26:26.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:29.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:29.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:26:29.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:36.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:36.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:26:36.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:40.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:40.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:26:40.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:46.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:26:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:49.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:49.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:26:49.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:53.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:53.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:26:53.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:57.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:57.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:26:57.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:00.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:27:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:02.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:02.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:27:02.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:05.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:27:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:09.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:27:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:17.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:17.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:27:17.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:21.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:21.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:27:21.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:24.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:27:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:28.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:28.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:27:28.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:34.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:34.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:27:34.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:37.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:27:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:40.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:27:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:44.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:44.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:27:44.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:48.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:48.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:27:48.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:51.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:51.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:27:51.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:53.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:27:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:56.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:56.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:27:56.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:27:59.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:27:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:27:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:05.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:05.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:28:05.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:08.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:08.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:28:08.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:10.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:10.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:28:10.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:13.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:13.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:28:13.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:15.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:15.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:28:15.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:21.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:21.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:28:21.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:24.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:28:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:27.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:28:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:34.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:28:34.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:38.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:38.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:28:38.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:41.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:28:41.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:44.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:44.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:28:44.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:47.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:47.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:28:47.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:51.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:28:51.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:56.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:56.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:28:56.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:28:59.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:28:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:28:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:02.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:29:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:07.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:29:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:10.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:29:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:12.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:12.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:29:12.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:17.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:29:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:20.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:20.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:29:20.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:23.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:23.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:29:23.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:29:32.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:29:32.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
