15:13:08.427 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:14:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:14:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:36.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:36.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:14:36.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:37.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:37.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:14:37.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:39.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:39.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:14:39.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:14:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:14:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:49.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:49.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:14:49.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:53.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:14:53.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:53.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:53.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:14:53.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:14:53.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:14:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:55.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:14:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:56.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:56.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:14:56.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:56.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:56.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:14:56.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:56.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:56.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:14:56.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:57.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:57.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:14:57.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:14:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:58.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:58.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:14:58.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:59.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:14:59.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:14:59.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:02.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:02.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:15:02.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:03.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:03.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:15:03.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:04.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:04.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:15:04.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:05.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:05.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:15:05.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:05.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:05.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:15:05.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:06.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:15:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:07.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:07.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:15:07.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:12.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:12.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:15:12.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:12.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:12.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:15:12.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:13.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:13.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:15:13.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:13.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:13.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:15:13.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:15.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:15:15.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:16.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:16.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:15:16.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:15:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:15:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:26.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:26.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:15:26.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:15:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:15:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:30.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:30.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:15:30.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:15:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:34.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:34.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:15:34.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:15:34.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:15:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:15:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:37.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:37.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:15:37.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:38.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:38.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:15:38.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:38.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:38.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:15:38.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:15:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:15:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:41.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:41.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:15:41.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:15:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:15:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:16:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:25.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:16:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:31.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:31.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:16:31.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:39.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:39.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:16:39.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:16:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:16:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:16:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:17:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:17:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:17:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:17:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:13.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:17:13.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:17:13.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:17.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:17:17.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:17:17.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:24.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
