16:25:18.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:49.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:25:49.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:25:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:50.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:25:50.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:50.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:25:50.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:50.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:25:50.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:51.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:25:51.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:51.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:25:51.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:25:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:25:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:25:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:25:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:52.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:25:52.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:25:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:53.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:25:53.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:25:53.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:53.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:25:53.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:53.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:25:53.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:25:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:54.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:25:54.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:25:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:25:55.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:25:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:25:55.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:25:55.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:25:55.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:55.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:25:55.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:56.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:25:56.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
