18:48:06.861 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:48:24.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:24.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:48:24.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:48:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:48:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:48:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:27.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:27.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:48:27.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:28.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:48:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:29.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:29.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:48:29.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:29.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:29.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:48:29.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:30.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:30.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:48:30.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:48:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:48:32.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:32.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:32.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:48:32.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:48:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:48:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:48:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:34.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:34.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:48:34.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:48:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:35.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:35.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:48:35.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:48:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:36.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:36.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:48:36.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:37.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:37.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:48:37.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:37.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:37.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:48:37.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:48:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:48:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:39.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:39.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:48:39.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:39.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:48:39.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:40.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:40.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:48:40.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:48:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:48:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:41.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:41.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:48:41.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:41.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:41.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:48:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:42.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:42.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:48:42.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:42.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:42.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:48:42.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:48:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:48:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:44.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:48:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:48:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:45.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:45.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:48:45.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:45.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:45.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:48:45.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:46.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:46.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:48:46.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:46.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:46.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:48:46.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:46.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:46.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:48:46.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:47.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:47.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:48:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:48:47.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:48.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:48.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:48:48.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:48.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:48:48.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:49.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:49.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:48:49.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:49.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:49.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:48:49.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:48:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:48:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:48:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:48:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:51.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:51.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:48:51.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:51.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:51.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:48:51.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:52.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:52.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:48:52.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:52.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:48:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:48:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:52.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:52.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:48:52.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:48:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:48:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:54.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:54.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:48:54.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:48:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:54.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:48:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:48:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:48:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:55.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:55.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:48:55.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:55.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:55.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:48:55.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4e10a33f: 7.75
18:48:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
