19:13:13.757 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:13:21.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:13:21.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:13:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:22.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:22.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:13:22.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:22.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:22.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:13:22.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:22.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:22.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:13:22.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:22.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:13:22.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:22.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:13:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:13:23.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:13:23.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:13:23.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:13:23.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:13:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:23.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:23.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:13:23.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:13:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:24.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:13:24.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:24.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:13:24.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:13:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:13:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:13:25.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:13:25.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:13:25.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:13:25.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:13:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:13:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:13:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:13:26.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:13:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:13:26.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:13:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:26.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:13:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:13:27.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:13:27.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:13:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:13:27.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:13:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:13:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:27.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:27.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:13:27.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:13:28.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:13:28.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:13:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:13:28.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:13:28.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:28.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:13:28.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:13:29.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:13:29.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:13:29.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:13:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:13:29.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:13:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:29.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:13:29.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:13:30.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:13:30.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:13:30.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:13:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:13:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:13:30.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:30.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:13:30.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:13:31.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:13:31.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:13:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:13:31.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:13:31.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:13:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:32.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
19:13:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:32.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
19:13:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
