16:20:38.033 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:30:27.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
16:30:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:31.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:31.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
16:30:31.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
16:30:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:32.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:32.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
16:30:32.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:33.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:33.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
16:30:33.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:42.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:42.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
16:30:42.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:44.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
16:30:44.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
16:30:45.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:46.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
16:30:46.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
16:30:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
16:30:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:49.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
16:30:49.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:51.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
16:30:51.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:51.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
16:30:51.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
16:30:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
16:30:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:55.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:55.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
16:30:55.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:56.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:56.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
16:30:56.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
16:30:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:58.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:58.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
16:30:58.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:30:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
16:30:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
16:31:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:02.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:02.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
16:31:02.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
16:31:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:05.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:05.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
16:31:05.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
16:31:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:07.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:07.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
16:31:07.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
16:31:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
16:31:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
16:31:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
16:31:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:16.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
16:31:16.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
16:31:17.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:17.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:17.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
16:31:17.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:18.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
16:31:18.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
16:31:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:21.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:21.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
16:31:21.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:22.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:22.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
16:31:22.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:23.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:23.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
16:31:23.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:24.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:24.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
16:31:24.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
16:31:25.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:26.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
16:31:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
16:31:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:29.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:29.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
16:31:29.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
16:31:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
16:31:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
16:31:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
16:31:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:34.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:34.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
16:31:34.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:35.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:35.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
16:31:35.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
16:31:37.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:38.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:38.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
16:31:38.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:39.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:39.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
16:31:39.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:41.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:41.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
16:31:41.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
16:31:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:43.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:43.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
16:31:43.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:45.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:45.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
16:31:45.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
16:31:46.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
16:31:47.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:48.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:48.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
16:31:48.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:50.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
16:31:50.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:50.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:50.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
16:31:50.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:52.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:52.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
16:31:52.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:53.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:53.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
16:31:53.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
16:31:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:56.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
16:31:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
16:31:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:59.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
16:31:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:59.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:31:59.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
16:31:59.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:32:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
16:32:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:32:03.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
16:32:03.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:04.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:32:04.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
16:32:04.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:06.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:32:06.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
16:32:06.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:07.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:32:07.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
16:32:07.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
