14:32:20.800 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:33:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:20.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:20.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:33:20.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:24.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:33:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:33.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:33.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:33:33.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:35.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:35.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:33:35.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:42.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:42.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:33:42.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:47.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:33:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:55.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:33:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:33:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:05.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:34:05.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:34:05.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:11.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813503
14:34:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:34:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:16.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813499
14:34:16.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:34:16.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:24.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813499
14:34:24.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:34:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:31.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813094
14:34:31.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:34:31.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:37.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813094
14:34:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:34:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:46.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813094
14:34:46.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:34:46.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:53.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:34:53.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:34:53.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:57.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:34:57.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:34:57.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:00.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:35:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:07.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:07.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:35:07.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:11.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:35:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:16.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:35:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:22.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:22.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:35:22.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:27.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:27.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:35:27.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:32.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981276
14:35:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:35:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:37.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999796916
14:35:37.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:35:37.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:43.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999796916
14:35:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:35:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:49.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999796916
14:35:49.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:35:50.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:57.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999796916
14:35:57.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:35:57.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:04.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:04.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:36:04.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:11.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:11.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:36:11.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:16.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:16.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:36:16.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:23.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:23.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:36:23.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:30.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:30.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:36:30.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:37.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999590912
14:36:37.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:36:37.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:48.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999704581
14:36:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:36:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:58.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999704581
14:36:58.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:36:58.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:08.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999704581
14:37:08.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:37:08.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:36.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:37:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:37:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:45.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:37:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:37:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:51.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:37:51.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:37:51.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:00.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:00.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:38:00.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:08.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:08.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:38:08.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:15.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:15.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:38:15.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:23.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:38:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:33.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:38:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:40.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:40.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:38:40.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:47.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999992017313
14:38:47.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:38:47.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999721278206
14:38:53.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:38:53.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:01.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999721278206
14:39:01.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:39:01.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:08.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999721278206
14:39:08.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:39:08.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:15.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999721278206
14:39:15.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:39:15.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:21.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998611342554
14:39:21.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:39:21.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:28.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998611342554
14:39:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:39:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:36.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998611342554
14:39:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:39:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:45.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998611342554
14:39:45.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:39:45.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:55.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:39:55.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:39:55.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:00.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:40:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:08.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:08.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:40:08.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:18.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:40:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:30.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:30.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:40:30.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:39.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:40:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:50.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:40:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:58.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
14:40:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:40:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:05.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7777777777777777
