01:46:42.529 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:47:14.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:47:14.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:47:14.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:15.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:15.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:47:15.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:15.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:15.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:47:15.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:47:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:16.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:16.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:47:16.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:16.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:16.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:47:16.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:47:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:17.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:17.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:47:17.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:17.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:47:17.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:47:17.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:17.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:17.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:47:17.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:47:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:18.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:18.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:47:18.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:47:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:47:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:19.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:19.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:47:19.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:47:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:20.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:20.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:47:20.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:21.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:21.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:47:21.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:21.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:21.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:47:21.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:47:21.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:21.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:21.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:47:21.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:21.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:47:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:47:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:22.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:47:22.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:22.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:47:22.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:22.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:47:22.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:22.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:47:22.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:23.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:23.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:47:23.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:23.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:23.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:47:23.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:47:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:23.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:23.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:47:23.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:23.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:23.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:47:23.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:24.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:24.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:47:24.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:24.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:24.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:47:24.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:47:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:25.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:25.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:47:25.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:25.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:25.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:47:25.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:47:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:26.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:26.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:47:26.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:26.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:26.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:47:26.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:26.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:47:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:47:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:27.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:47:27.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:47:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:27.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:47:27.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:27.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:47:27.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:47:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:28.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:47:28.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:28.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:47:28.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:47:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:47:28.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:47:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:29.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:47:29.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:29.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:47:29.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
