01:41:04.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:41:26.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:26.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:41:26.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:27.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:27.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:41:27.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:27.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:27.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:41:27.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:28.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:28.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:41:28.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:28.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:28.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:41:28.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:28.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:41:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:29.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:41:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:29.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:29.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:41:29.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:29.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:41:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:30.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:30.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:41:30.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:30.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:30.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:41:30.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:30.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:41:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
01:41:31.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:41:31.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:31.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:41:31.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:31.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:41:31.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:32.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:41:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:32.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:32.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:41:32.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:33.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:41:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:33.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:33.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:41:33.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:34.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:34.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:41:34.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:34.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:34.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:41:34.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:35.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:41:35.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:35.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:41:35.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:35.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:41:35.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:36.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:36.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:41:36.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:36.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:41:36.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:41:36.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:37.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
01:41:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:41:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:37.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
01:41:37.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:41:37.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:38.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
01:41:38.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:41:38.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:38.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
01:41:38.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:41:38.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:39.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
01:41:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:41:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:39.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:41:39.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:40.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:41:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:40.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:41:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:41.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:41:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:42.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:41:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:43.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:43.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:41:43.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:43.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:41:43.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:44.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:41:44.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:44.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:41:44.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:44.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:41:44.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:45.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:41:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:45.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:45.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:41:45.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:45.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:41:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:46.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:41:46.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:46.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:41:46.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:46.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:41:46.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:47.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:47.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:41:47.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:47.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:47.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:41:47.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:48.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:48.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:41:48.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:48.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:41:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:49.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:49.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:41:49.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:49.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:41:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:49.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:49.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:41:49.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:50.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:50.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:41:50.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:50.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:41:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:51.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:41:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:51.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:51.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:41:51.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:51.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:51.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:41:51.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:51.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:41:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:52.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:41:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:52.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:52.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:41:52.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:52.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:52.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:41:52.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:53.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
01:41:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:41:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:53.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
