22:51:25.755 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:03:35.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:03:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
23:03:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:44.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:03:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
23:03:44.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:03:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
23:03:49.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:53.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:03:53.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
23:03:53.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:57.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:03:57.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
23:03:57.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:01.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:01.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
23:04:01.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:03.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:03.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
23:04:03.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:06.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:06.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
23:04:06.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
23:04:07.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:10.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:10.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
23:04:10.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
23:04:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
23:04:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:17.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:17.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
23:04:17.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:19.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:19.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
23:04:19.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
23:04:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:20.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:20.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
23:04:20.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
23:04:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:24.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
23:04:24.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:25.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:25.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
23:04:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:27.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:27.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
23:04:27.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:30.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:30.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
23:04:30.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
23:04:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:36.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:36.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
23:04:36.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:37.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:37.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
23:04:37.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
23:04:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:45.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
23:04:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
23:04:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
23:04:50.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
23:04:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
23:04:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:55.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:55.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
23:04:55.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:04:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
23:04:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:02.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:02.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
23:05:02.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:04.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:04.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
23:05:04.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
23:05:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:16.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
23:05:16.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:20.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:20.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
23:05:20.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:21.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:21.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
23:05:21.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:24.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:24.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
23:05:24.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:27.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:27.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
23:05:27.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:29.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:29.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
23:05:29.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:33.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:33.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
23:05:33.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:35.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:35.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
23:05:35.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
23:05:37.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
23:05:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:43.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:43.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
23:05:43.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
23:05:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
23:05:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
23:05:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:51.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:51.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
23:05:51.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:57.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:57.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
23:05:57.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:05:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
23:05:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
23:06:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
23:06:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
23:06:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
23:06:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
23:06:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
23:06:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:09.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:09.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
23:06:09.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:13.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:13.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
23:06:13.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:16.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:16.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
23:06:16.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
23:06:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
23:06:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:23.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:23.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
23:06:23.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
23:06:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
23:06:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:35.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
23:06:35.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:37.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:37.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
23:06:37.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:39.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:39.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
23:06:39.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:40.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:40.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
23:06:40.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:42.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:42.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
23:06:42.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
23:06:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
23:06:50.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:06:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
