12:16:46.386 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:18:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:18:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:14.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:14.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:18:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:18.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:18.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:18:18.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:20.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:18:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:22.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:22.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:18:22.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:18:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:28.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:18:28.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:18:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:18:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:37.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:37.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:18:37.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:39.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:39.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:18:39.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:40.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:40.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:18:40.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:41.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:18:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:42.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:42.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:18:42.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:44.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:44.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:18:44.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:45.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:18:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:46.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:18:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:47.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:47.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:18:47.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:49.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:49.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:18:49.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:50.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:50.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:18:50.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:56.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:56.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:18:56.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:57.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:18:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:58.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:18:58.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:59.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:18:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:18:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:01.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:19:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:03.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:03.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:19:03.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:03.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:19:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:04.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:19:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:05.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:19:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:07.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:19:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:08.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:08.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:19:08.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:10.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:10.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:19:10.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:11.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:11.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:19:11.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:12.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:19:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:13.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:19:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:13.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:13.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:19:13.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:16.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:16.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:19:16.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:17.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:17.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:19:17.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:18.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:19:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:20.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:19:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:22.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:22.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:19:22.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:23.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:23.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:19:23.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:24.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:24.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:19:24.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:26.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:26.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:19:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:27.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:19:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:27.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:19:27.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:30.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:19:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:32.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:32.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:19:32.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:33.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:19:33.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:33.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:19:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:36.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:36.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:19:36.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:37.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:37.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:19:37.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:41.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:19:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:42.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:42.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:19:42.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:43.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:43.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:19:43.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:44.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:19:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:46.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:46.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:19:46.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:47.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:19:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:19:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:48.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
