01:16:53.706 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:16:53.722 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:40:24.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:24.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:24.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
01:40:24.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:26.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
01:40:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:28.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
01:40:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:30.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:30.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
01:40:30.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:31.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:31.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
01:40:31.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:31.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:31.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
01:40:31.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:32.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:32.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
01:40:32.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:32.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:32.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
01:40:32.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:34.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:34.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
01:40:34.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:34.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:34.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
01:40:34.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:35.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
01:40:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:35.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:35.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
01:40:35.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:36.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:36.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
01:40:36.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:38.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:38.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
01:40:38.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:38.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:38.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
01:40:38.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:40.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
01:40:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:40.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:40.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
01:40:40.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:41.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:41.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
01:40:41.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:41.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:41.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
01:40:41.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:42.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:42.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
01:40:42.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:44.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:44.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
01:40:44.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:46.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
01:40:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:46.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
01:40:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:48.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:48.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
01:40:48.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:50.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:50.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
01:40:50.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:50.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
01:40:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:51.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
01:40:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:53.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
01:40:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:54.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:54.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
01:40:54.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:54.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:54.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
01:40:54.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:55.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
01:40:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:55.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
01:40:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:57.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
01:40:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:57.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:57.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
01:40:57.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:58.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
01:40:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:59.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:59.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
01:40:59.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:59.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:59.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1169 is created.
01:40:59.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:59.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:40:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1170 is created.
01:40:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:00.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1171 is created.
01:41:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:00.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:00.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1172 is created.
01:41:00.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:03.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:03.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1173 is created.
01:41:03.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:07.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:07.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
01:41:07.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:07.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
01:41:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:09.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
01:41:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:10.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:10.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
01:41:10.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:11.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
01:41:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:11.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:11.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
01:41:11.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:12.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:12.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
01:41:12.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:13.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:13.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
01:41:13.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:14.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:14.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
01:41:14.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:15.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
01:41:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:15.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:15.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
01:41:15.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:16.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:16.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
01:41:16.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:16.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:16.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
01:41:16.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:21.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:21.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
01:41:21.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:21.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:21.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
01:41:21.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:22.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
01:41:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:23.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:23.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
01:41:23.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:25.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:25.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
01:41:25.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:26.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:26.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
01:41:26.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:27.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
01:41:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:27.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
01:41:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:28.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1195 is created.
01:41:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:29.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:29.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1196 is created.
01:41:29.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:30.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1197 is created.
01:41:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:31.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
01:41:31.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:31.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
01:41:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:32.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:32.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
01:41:32.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:33.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:33.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
01:41:33.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:33.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:33.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
01:41:33.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:34.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:34.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
01:41:34.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:35.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
01:41:35.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:35.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:35.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
01:41:35.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:36.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:36.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
01:41:36.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:37.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
01:41:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:39.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
01:41:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:39.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
01:41:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:40.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
