14:27:53.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:28:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:28:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:48.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:28:48.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:28:48.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:49.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:49.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:28:49.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:49.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:49.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:28:49.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:28:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:52.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:52.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:28:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:56.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:56.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:28:56.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:28:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:04.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:04.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:29:04.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:11.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:11.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:29:11.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:29:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:20.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:20.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:29:20.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:29:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:25.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:25.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:29:25.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:28.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:28.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:29:28.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:29:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:37.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:29:37.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:44.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:44.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:29:44.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:48.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:29:48.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:29:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:29:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999811416
14:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:14.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999810785
14:30:14.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:30:14.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:22.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999810785
14:30:22.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:30:22.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999810785
14:30:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:30:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:30.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999810785
14:30:30.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:30:30.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:30:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:30:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:40.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:30:40.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:30:40.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:52.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:30:52.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:30:52.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:00.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:31:00.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:31:00.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:07.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:31:07.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:31:07.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:13.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:31:13.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:31:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:21.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:31:21.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:31:21.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:26.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999980997
14:31:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:31:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:31:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:37.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:31:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:31:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:31:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:31:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:31:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:31:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:05.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2790697674418605
14:32:05.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:32:05.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:32:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:17.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:17.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:32:17.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:32:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:32:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:36.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:36.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:32:36.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:32:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:52.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:32:52.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:32:52.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:33:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:13.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:13.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:33:13.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:22.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:22.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:33:22.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:33:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:33:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:44.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:44.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:33:44.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:55.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:33:55.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:33:55.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:10.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:34:10.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:19.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:34:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:28.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:28.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:34:28.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:34:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:34:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:55.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:34:55.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:34:55.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:02.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:35:02.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:35:02.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:08.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:35:08.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:35:08.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:35:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:35:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:35:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:35:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
