03:04:11.870 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:05:34.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:05:34.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:05:34.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:37.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:05:37.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:05:37.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:42.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:05:42.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:05:42.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:49.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:05:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:05:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:57.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:05:57.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:05:57.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:01.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:01.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:06:01.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:06.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:06.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:06:06.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:16.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:16.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:06:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:21.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:06:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:32.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:32.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:06:32.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:37.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:37.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:06:37.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:44.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:06:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:51.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:06:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:59.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:06:59.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:06:59.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:12.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:07:12.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:13.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:07:13.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:29.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:29.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:07:29.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:37.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:07:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:47.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:07:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:57.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:07:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:07:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:03.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:08:03.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:08:03.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:16.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
03:08:16.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:08:16.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
