16:16:45.609 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:17:11.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:12.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:12.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:17:12.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:17:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:13.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:13.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:17:13.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:14.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:17:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:17:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:16.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:16.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:17:16.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:17:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:18.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:18.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:17:18.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:17:19.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:20.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:20.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:17:20.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:20.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:17:20.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:21.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:21.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:17:21.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:21.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:21.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:17:21.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:22.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:22.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:17:22.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:22.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:22.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:17:22.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:23.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:23.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:17:23.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:17:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:17:24.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:24.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:24.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:17:24.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:17:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:17:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:25.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:17:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:17:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:17:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:27.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:27.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:17:27.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:27.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:27.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:17:27.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:27.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:27.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:17:27.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:28.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:28.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:17:28.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:17:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:29.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:17:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:29.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:29.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:17:29.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:17:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:17:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:30.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:30.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:17:30.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:30.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:30.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:17:30.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:33.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:33.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:17:33.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:33.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:33.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:17:33.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:33.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:33.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:17:33.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:17:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:17:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:35.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:35.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:17:35.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:17:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:35.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:35.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:17:35.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:17:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:36.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:17:36.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:36.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:36.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:17:36.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:36.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:36.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:17:36.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:37.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:37.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:17:37.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:37.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:37.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:17:37.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:37.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:37.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:17:37.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:37.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:37.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:17:37.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:17:38.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:17:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:17:38.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:17:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:17:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:38.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:38.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:17:38.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:39.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:17:39.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:39.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:39.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:17:39.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:17:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:40.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:40.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:17:40.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:17:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:40.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:40.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:17:40.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:17:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:41.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:41.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:17:41.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:41.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:17:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:41.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:41.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:17:41.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:42.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:17:42.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:17:42.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:42.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
