04:13:09.040 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:18:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
04:18:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:54.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
04:18:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:54.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:54.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
04:18:54.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:55.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:55.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
04:18:55.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:56.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:56.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
04:18:56.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:57.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:57.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
04:18:57.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:57.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:57.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
04:18:57.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:58.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:58.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
04:18:58.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:59.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:59.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
04:18:59.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:00.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
04:19:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:01.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:01.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
04:19:01.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:02.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:02.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
04:19:02.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:03.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:03.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
04:19:03.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:04.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:04.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
04:19:04.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:05.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
04:19:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:06.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
04:19:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:07.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
04:19:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:10.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:10.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
04:19:10.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:18.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:18.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
04:19:18.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:20.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:20.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
04:19:20.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:21.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:21.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
04:19:21.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:22.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
04:19:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:22.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:22.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
04:19:22.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:23.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:23.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
04:19:23.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:24.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:24.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
04:19:24.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:26.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:26.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
04:19:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:27.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:27.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
04:19:27.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:27.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:27.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
04:19:27.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:29.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
04:19:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:30.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
04:19:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:31.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:31.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
04:19:31.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
04:19:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
04:19:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:36.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
04:19:36.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:36.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
04:19:36.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:38.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
04:19:38.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:38.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
04:19:38.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:40.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
04:19:40.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
04:19:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
04:19:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:43.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
04:19:43.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:45.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
04:19:45.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
04:19:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
04:19:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
04:19:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:47.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
04:19:47.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
04:19:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
04:19:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
04:19:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:53.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
04:19:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:54.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
04:19:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:55.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
04:19:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:56.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
04:19:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:58.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
04:19:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:59.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
04:19:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:00.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
04:20:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:01.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
04:20:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:02.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
04:20:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:02.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:02.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
04:20:02.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:02.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:02.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
04:20:02.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:03.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
04:20:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:04.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:04.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
04:20:04.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:05.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
04:20:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:07.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:07.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
04:20:07.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:08.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:08.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
04:20:08.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:09.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:09.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
04:20:09.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:10.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
04:20:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:10.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:10.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:20:10.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:12.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:12.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:20:12.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:13.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:20:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:14.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:20:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:14.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:14.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:20:14.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:16.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:16.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:20:16.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:16.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
04:20:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:18.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:18.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
04:20:18.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:18.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
04:20:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:19.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
04:20:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:21.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:21.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
04:20:21.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:22.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:22.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
04:20:22.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:23.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:20:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
04:20:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
