16:23:56.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:56.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:25:56.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:25:56.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:05.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:05.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:26:05.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:06.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:06.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:26:06.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:12.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:12.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:26:12.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:26:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:13.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:13.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:26:13.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:13.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:13.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:26:13.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:26:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:15.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:15.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:26:15.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:15.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:15.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:26:15.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:26:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:19.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:19.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:26:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:19.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:19.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:26:19.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:20.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:20.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:26:20.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:26:22.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:35.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:26:35.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:36.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:26:36.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:36.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:26:36.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:26:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:26:37.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:37.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:37.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:26:37.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:26:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:46.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:46.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:26:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:46.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:46.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:26:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:47.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:26:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:47.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:47.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:26:47.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:48.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:48.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:26:48.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:48.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:48.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:26:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:26:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:59.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:59.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:26:59.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:59.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:26:59.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:26:59.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:00.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:00.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:27:00.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:27:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:01.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:01.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:27:01.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:02.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:02.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:27:02.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:02.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:02.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:27:02.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:27:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:09.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:09.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:27:09.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:27:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:10.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:10.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:27:10.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:13.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:27:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:13.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:13.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:27:13.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:14.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:27:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:22.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:27:22.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:24.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:24.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:27:24.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:24.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:24.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:27:24.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:26.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:26.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:27:26.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:27:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:27:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:28.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:28.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:27:28.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:27:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:27:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:29.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:29.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:27:29.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:29.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:29.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:27:29.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:27:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:30.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:27:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:31.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:31.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:27:31.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:31.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:31.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:27:31.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:27:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:32.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:27:32.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
