01:37:53.083 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:39:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:39:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:01.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
01:39:01.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:39:01.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:02.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
01:39:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:39:02.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:05.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
01:39:05.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:39:05.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:07.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
01:39:07.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:39:07.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:09.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:09.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:39:09.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:10.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:39:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:11.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:11.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:39:11.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:12.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:12.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:39:12.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:13.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:13.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:39:13.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:15.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:39:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:17.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:17.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:39:17.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:18.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:39:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:19.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:19.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:39:19.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:19.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:19.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:39:19.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:21.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:39:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:23.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:23.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:39:23.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:23.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:23.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:39:23.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:24.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:24.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:39:24.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:26.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:39:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:27.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:27.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:39:27.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:28.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:28.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:39:28.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:30.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:30.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:39:30.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:31.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:39:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:32.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:32.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:39:32.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:33.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:33.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:39:33.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:33.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:39:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:34.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:39:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:35.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:35.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:39:35.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:36.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:36.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:39:36.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:36.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:36.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:39:36.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:37.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:37.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:39:37.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:39.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:39.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:39:39.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:39.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:39.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:39:39.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:40.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:39:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:42.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:42.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:39:42.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:43.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:39:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:43.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:43.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:39:43.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:44.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:44.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:39:44.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:44.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:44.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:39:44.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:45.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:45.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:39:45.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:46.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:46.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:39:46.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:47.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:47.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:39:47.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:48.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:48.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:39:48.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:50.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:50.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:39:50.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:50.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:39:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:51.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:39:51.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:52.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:39:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:53.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:39:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:53.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:39:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:54.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:39:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:59.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:59.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:39:59.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:01.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:01.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:40:01.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:01.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:01.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:40:01.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:02.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:40:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:05.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:05.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:40:05.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:06.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:06.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:40:06.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:06.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:40:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:08.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:08.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:40:08.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:08.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:08.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:40:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:09.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:09.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:40:09.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:10.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:40:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:11.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:11.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:40:11.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:12.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:40:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:14.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:14.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
01:40:14.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
