14:27:33.437 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:28:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:28:59.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:03.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:03.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:29:03.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:07.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:07.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:29:07.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:10.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:10.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:29:10.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:15.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:15.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:29:15.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:18.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:18.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:29:18.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:23.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:23.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:29:23.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:28.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:28.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:29:28.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:31.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:29:31.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:29:31.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:34.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:34.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:29:34.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:38.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:29:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:48.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:48.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:29:48.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:51.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:51.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:29:51.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:54.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:29:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:55.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:55.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:29:55.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:57.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:29:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:29:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:00.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:30:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:22.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:22.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:30:22.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:27.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:30:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:30.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:30:30.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:33.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:33.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:30:33.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:36.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:36.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:30:36.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:41.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:30:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:42.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:42.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:30:42.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:45.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:45.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:30:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:49.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:49.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:30:49.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:53.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:30:53.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:30:53.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:00.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:00.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:31:00.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:02.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:31:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:05.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:31:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:07.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:07.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:31:07.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:12.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:12.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:31:12.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:14.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:31:14.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:15.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:31:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:18.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:31:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:21.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:21.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:31:21.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:23.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:23.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:31:23.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:26.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:26.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:31:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:29.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:31:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:32.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:32.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:31:32.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:39.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:39.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:31:39.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:41.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:31:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:44.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:31:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:49.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:31:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:52.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:31:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:57.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:31:57.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:31:57.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:00.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:32:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:04.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:04.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:32:04.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:06.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:32:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:13.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:32:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:15.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:15.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:32:15.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:17.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:17.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:32:17.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:19.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:32:19.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:32:19.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
