16:26:02.046 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:26:17.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 3.5
16:26:17.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:26:17.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:18.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 3.5
16:26:18.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:26:18.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:18.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 3.5
16:26:18.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:26:18.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:19.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 3.5
16:26:19.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:26:19.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:19.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 3.5
16:26:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:26:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:20.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:20.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:26:20.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:20.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:26:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:21.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:21.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:26:21.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:26:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:26:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:26:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:22.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:26:22.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:26:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:23.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:26:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:23.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:23.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:26:23.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:24.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:24.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:26:24.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:24.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:24.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:26:24.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:24.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:26:24.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:26:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:26:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:25.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:26:25.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:26:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:26.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:26.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:26:26.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:26:26.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:27.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:26:27.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:26:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:27.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:26:27.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:27.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:26:27.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:26:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:28.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:28.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:26:28.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:28.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:28.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:26:28.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:29.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:26:29.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:29.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:29.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:26:29.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:29.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:29.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:26:29.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:29.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:29.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:26:29.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:30.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:26:30.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:26:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:30.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:26:30.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:30.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:26:30.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:30.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:26:30.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:31.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:31.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:26:31.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:26:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:31.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:31.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:26:31.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:26:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:32.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:32.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:26:32.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:26:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:26:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:26:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:32.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:32.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:26:32.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:33.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:26:33.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:33.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:26:33.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:26:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:26:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:26:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:26:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:34.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:34.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:26:34.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:34.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:34.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:26:34.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:26:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:26:35.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:26:35.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:26:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:26:35.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:35.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:26:35.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:36.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:26:36.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:26:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:36.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:26:36.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:26:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:36.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:26:36.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:26:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
