20:14:34.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:17:04.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:19.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:17:19.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:17:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:33.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:17:33.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:17:33.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:42.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:17:42.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:17:42.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:53.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:17:53.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:17:53.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:00.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:18:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:06.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:18:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:13.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:13.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:18:13.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:22.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:18:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:26.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:26.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:18:26.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:39.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:18:39.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:44.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:44.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:18:44.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:50.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:50.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:18:50.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:55.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:55.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:18:55.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:59.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:18:59.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:18:59.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:03.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:03.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:19:03.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:10.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:19:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:14.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:14.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:19:14.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:19.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:19.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:19:19.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:26.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:26.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:19:26.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:30.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:30.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:19:30.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:31.744 [TEST_EXECUTION_THREAD_0] ERROR  - 
20:19:36.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:36.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:19:36.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:40.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:40.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:19:40.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:44.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:19:44.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:51.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:19:51.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:54.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:19:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:19:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:04.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:04.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:20:04.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:10.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:10.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:20:10.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:13.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:13.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:20:13.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:19.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:20:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:23.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:23.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:20:23.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:28.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:28.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:20:28.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:30.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:30.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:20:30.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:35.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:35.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:20:35.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:41.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:20:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:45.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:45.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:20:45.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:48.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:20:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:52.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:20:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:20:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:00.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:21:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:05.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:05.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:21:05.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:06.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:06.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:21:06.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:21:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:14.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:14.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:21:14.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:19.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:21:19.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:25.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:21:25.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:21:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:40.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:21:40.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:21:42.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:50.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:50.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:21:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:51.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:21:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:55.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:55.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:21:55.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:59.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:21:59.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:21:59.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:03.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:03.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:22:03.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:07.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:07.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:22:07.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:11.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:11.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:22:11.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:15.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:15.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:22:15.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:24.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:22:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:26.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:22:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:29.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:29.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:22:29.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:31.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:31.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:22:31.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:39.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:39.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:22:39.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:44.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:44.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:22:44.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:50.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:50.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:22:50.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:55.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:22:55.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:59.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:22:59.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:22:59.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:02.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:02.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:23:02.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:07.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:07.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:23:07.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:09.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:09.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:23:09.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:13.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:13.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:23:13.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:16.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:16.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:23:16.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:22.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:22.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:23:22.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:28.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:23:28.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
20:23:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:23:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
