18:33:38.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:25.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:34:25.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:26.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:26.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:34:26.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:26.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:26.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:34:26.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:26.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:34:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:26.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:34:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:27.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:27.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:34:27.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:27.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:34:27.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:27.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:34:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:28.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:28.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:34:28.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:28.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:34:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:28.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:28.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:34:28.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:29.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:29.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:34:29.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:29.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:29.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:34:29.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:29.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:29.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:34:29.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:30.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:34:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:30.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:30.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:34:30.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:30.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:30.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:34:30.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:31.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:31.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:34:31.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:31.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:31.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:34:31.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:31.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:31.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:34:31.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:31.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:34:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:32.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:32.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:34:32.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:32.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:32.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:34:32.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:33.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:33.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:34:33.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:33.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:33.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:34:33.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:33.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:34:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:33.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:33.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:34:33.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:34.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:34:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:34.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:34.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:34:34.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:34.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:34.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:34:34.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:35.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:34:35.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:35.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:34:35.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:34:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:34:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:35.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:34:35.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:36.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:34:36.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:36.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:34:36.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:36.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:34:36.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:34:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:37.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:37.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:34:37.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:37.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:37.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:34:37.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:37.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:34:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:38.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:34:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:38.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:34:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:38.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:34:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:38.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:38.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:34:38.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:34:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:34:39.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:34:39.205 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:34:39.235 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:34:40.785 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:34:43.046 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-16
18:34:43.056 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
