01:53:02.055 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:53:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:02.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:02.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:54:02.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:05.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:54:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:06.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:54:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:07.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:07.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:54:07.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:09.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:54:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:16.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:16.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:54:16.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:21.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:54:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:22.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:22.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:54:22.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:22.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:22.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:54:22.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:25.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:54:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:28.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:54:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:29.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:29.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:54:29.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:30.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:54:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:31.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:54:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:31.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:54:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:32.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:54:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:33.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:54:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:39.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:39.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:54:39.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:40.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:40.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:54:40.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:45.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:54:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:47.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:47.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:54:47.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:48.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:48.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:54:48.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:49.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:54:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:50.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:50.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:54:50.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:51.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:51.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:54:51.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:52.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:52.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:54:52.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:53.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:54:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:54.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:54:54.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:55.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:55.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:54:55.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:56.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:54:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:56.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:56.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:54:56.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:58.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:58.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:54:58.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:58.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:58.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:54:58.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:59.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:59.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:54:59.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:59.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:54:59.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:54:59.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:00.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:00.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:55:00.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:01.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:01.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:55:01.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:03.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:03.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:55:03.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:03.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:03.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:55:03.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:05.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:55:05.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:05.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:05.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:55:05.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:07.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:07.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:55:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:11.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:11.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:55:11.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:11.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:11.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:55:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:12.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:12.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:55:12.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:13.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:13.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:55:13.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:13.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:13.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:55:13.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:19.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:19.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:55:19.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:20.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:55:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:21.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:21.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:55:21.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:22.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:55:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:22.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:22.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:55:22.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:23.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:23.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:55:23.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:24.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:24.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:55:24.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:25.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:25.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:55:25.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:27.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:55:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:28.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:55:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:29.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:55:29.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
01:55:29.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
