23:52:09.243 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:52:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:52:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:21.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:21.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:52:21.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:22.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:22.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:52:22.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:22.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:22.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:52:22.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:22.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:22.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:52:22.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:23.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:52:23.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:23.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:52:23.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:52:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:23.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:52:23.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:23.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:52:23.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:24.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:24.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:52:24.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:24.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:24.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:52:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:24.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:24.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:52:24.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:24.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:52:24.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:24.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:24.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:52:24.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:25.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:25.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:52:25.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:25.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:25.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:52:25.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:52:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:52:26.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:52:26.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:52:26.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:52:26.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:26.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:52:26.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:27.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:27.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:52:27.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:27.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:27.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:52:27.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:27.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:27.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:52:27.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:27.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:27.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:52:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:28.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:52:28.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:28.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:52:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:28.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:52:28.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:52:28.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:28.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:52:28.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:52:29.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:52:29.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:52:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:52:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:52:29.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:29.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:52:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:52:30.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:52:30.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:52:30.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:52:30.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:52:30.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:52:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:31.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:52:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:31.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:31.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:52:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:31.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:52:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:31.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:31.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:52:31.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:31.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:31.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:52:31.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:32.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:32.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:52:32.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:32.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:52:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:32.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:52:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:32.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:32.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:52:32.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:32.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:32.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:52:32.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:33.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:52:33.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:33.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:52:33.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:52:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:52:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:33.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:52:33.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:34.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:34.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:52:34.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:34.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:52:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:34.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:34.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:52:34.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:34.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:52:34.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:52:35.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:52:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:52:35.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:52:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:52:35.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:52:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:52:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
