02:56:43.276 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:56:59.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:59.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:56:59.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:56:59.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:59.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:56:59.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:56:59.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:00.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:57:00.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:00.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:57:00.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:00.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:57:00.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:00.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:57:00.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:00.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:57:00.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:01.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:57:01.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:01.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:57:01.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:01.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:57:01.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:01.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:57:01.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:57:02.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:57:02.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:57:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:02.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:57:02.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:57:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:57:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:57:03.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:57:03.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:57:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:57:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:57:03.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:57:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:03.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:57:03.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:57:04.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:57:04.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:57:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:57:04.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:57:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:04.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:57:04.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:57:05.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:57:05.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:57:05.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:57:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:57:05.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:57:05.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:57:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:57:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:57:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:57:06.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:57:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:57:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:57:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:57:06.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:57:06.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:06.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:06.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:57:06.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:57:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:57:07.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:57:07.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:57:07.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:57:07.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:57:07.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:57:07.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 12.818181818181818
02:57:07.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:57:07.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:57:07.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:57:07.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:57:07.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
