14:05:58.174 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:07:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:07:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:07:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
14:07:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:44.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
14:07:44.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
14:07:45.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:45.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
14:07:45.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:45.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
14:07:45.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:46.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
14:07:46.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
14:07:46.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
14:07:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:46.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
14:07:46.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:47.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
14:07:47.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:47.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
14:07:47.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:48.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
14:07:48.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
14:07:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:49.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
14:07:49.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
14:07:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:50.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:50.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
14:07:50.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:50.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:50.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
14:07:50.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:50.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:50.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
14:07:50.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:52.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:52.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
14:07:52.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:53.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:53.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
14:07:53.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:53.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
14:07:53.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:53.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
14:07:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:53.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
14:07:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:53.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:53.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
14:07:53.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
14:07:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
14:07:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
14:07:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
14:07:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
14:07:54.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
14:07:54.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:54.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
14:07:54.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:55.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
14:07:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:55.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:55.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
14:07:55.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:55.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
14:07:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:55.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:55.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
14:07:55.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:57.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:57.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
14:07:57.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:57.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
14:07:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:58.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:58.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
14:07:58.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
14:07:59.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
14:07:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:59.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
14:07:59.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:07:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
14:07:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
14:08:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
14:08:00.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
14:08:00.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
14:08:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
14:08:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
14:08:00.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
14:08:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:01.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
14:08:01.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:01.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
14:08:01.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:01.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
14:08:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
14:08:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
14:08:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
14:08:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
14:08:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
14:08:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:03.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
14:08:03.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:03.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
14:08:03.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:04.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
14:08:04.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:04.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
14:08:04.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:04.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
14:08:04.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
14:08:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:04.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
14:08:04.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:05.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:05.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
14:08:05.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:07.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
14:08:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:07.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
14:08:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:07.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:07.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
14:08:07.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:08.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:08.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
14:08:08.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:08.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
14:08:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:08.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:08.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
14:08:08.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:09.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:08:09.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
14:08:09.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:09.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:08:09.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
14:08:09.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:09.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:08:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
14:08:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:10.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:08:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
14:08:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
