03:29:44.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:32:14.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:32:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:16.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:16.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:32:16.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:19.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:32:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:25.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:25.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:32:25.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:28.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:28.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:32:28.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:30.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:32:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:32.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:32.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:32:32.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:34.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:34.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:32:34.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:37.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:32:37.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:40.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:40.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:32:40.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:41.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:41.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:32:41.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:47.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:47.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:32:47.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:54.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:32:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:56.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:32:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:59.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:32:59.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:32:59.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:01.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:01.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:33:01.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:03.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:33:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:12.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:33:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:14.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:14.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:33:14.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:16.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:33:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:19.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:19.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:33:19.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:20.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:20.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:33:20.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:22.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:22.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:33:22.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:27.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:27.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:33:27.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:29.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:33:29.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:32.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:33:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:34.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:34.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:33:34.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:36.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:36.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:33:36.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:39.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:39.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:33:39.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:42.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:42.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:33:42.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:45.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:45.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:33:45.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:47.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:47.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:33:47.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:50.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:50.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:33:50.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:54.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:54.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:33:54.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:57.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:57.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:33:57.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:59.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:33:59.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:33:59.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:01.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:34:01.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:34:01.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
