22:22:43.922 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:24:30.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:24:30.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:33.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:24:33.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:35.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:24:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:42.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:42.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:24:42.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:50.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:24:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:51.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:24:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:52.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:52.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:24:52.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:53.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:24:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:53.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:24:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:54.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:54.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:24:54.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:03.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:03.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:25:03.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:05.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:25:05.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:10.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:10.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:25:10.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:11.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:25:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:14.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:25:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:17.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:17.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:25:17.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:18.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:18.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:25:18.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:18.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:25:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:23.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:23.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:25:23.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:24.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:24.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:25:24.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:28.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:28.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:25:28.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:28.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:25:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:29.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:29.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:25:29.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:30.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:25:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:32.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:32.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:25:32.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:34.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:34.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:25:34.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:37.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:37.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:25:37.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:37.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:37.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:25:37.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:39.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:39.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:25:39.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:45.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:45.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:25:45.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:50.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:50.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:25:50.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:51.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:25:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:52.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:52.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:25:52.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:52.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:52.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:25:52.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:57.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:25:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:58.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:58.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:25:58.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:59.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:25:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:25:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:02.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:02.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:26:02.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:02.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:02.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:26:02.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:03.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:26:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:07.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:26:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:07.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:07.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:26:07.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:10.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:10.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:26:10.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:10.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:10.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:26:10.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:11.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:11.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:26:11.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:12.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:12.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:26:12.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:14.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:14.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:26:14.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:25.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:25.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:26:25.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:26.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:26:26.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:27.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:27.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:26:27.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:28.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:26:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:30.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:30.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:26:30.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:39.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:39.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:26:39.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:42.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:26:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:45.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:45.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:26:45.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:46.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:46.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:26:46.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:47.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:47.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:26:47.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:47.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:47.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:26:47.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:49.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:49.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:26:49.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:49.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:49.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:26:49.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:53.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:53.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:26:53.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:56.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:56.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:26:56.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:59.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:59.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:26:59.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:59.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:26:59.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:26:59.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:00.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:27:00.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:27:00.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:00.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:27:00.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:27:00.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:00.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:27:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:27:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:01.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:27:01.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
