19:59:13.379 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:59:43.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:59:43.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:44.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:44.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:59:44.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:59:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:45.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:45.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:59:45.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:59:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:46.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:46.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:59:46.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:46.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:46.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:59:46.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:59:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:47.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:47.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:59:47.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:47.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:47.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:59:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:59:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:48.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:59:48.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:48.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:48.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:59:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:49.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:49.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:59:49.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:49.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:49.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:59:49.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:50.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:50.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:59:50.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:50.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:50.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:59:50.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:50.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:59:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:51.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:51.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:59:51.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:59:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:51.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:51.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:59:51.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:59:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:52.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:59:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:52.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:52.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:59:52.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:53.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:53.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:59:53.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:59:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:53.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:53.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:59:53.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:59:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:59:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:59:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:59:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:55.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:55.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:59:55.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:56.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:56.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:59:56.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:56.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:56.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:59:56.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:59:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:57.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:57.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:59:57.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:58.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:58.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:59:58.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:59:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:59:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:59.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
19:59:59.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:59:59.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:00.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:00.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:00:00.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:01.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:01.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:00:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:01.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:01.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:00:01.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:00:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:02.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:00:02.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:00:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:02.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:02.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:00:02.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:02.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:00:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:03.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:00:03.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:03.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:03.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:00:03.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:04.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:04.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:00:04.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:04.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:00:04.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:00:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:05.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:05.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:00:05.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:05.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:05.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:00:05.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:00:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:00:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:07.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:07.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:00:07.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:00:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:00:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:00:07.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:07.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
