20:14:16.307 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:14:46.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:46.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:14:46.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:47.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:14:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:47.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:14:47.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:47.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:14:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:48.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:14:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:48.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:48.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:14:48.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:48.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:48.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:14:48.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:49.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:49.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:14:49.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:49.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:14:49.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:50.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:14:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:50.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:50.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:14:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:14:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:50.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:14:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:14:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:51.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:51.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:14:51.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:14:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:14:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:14:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:14:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:52.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:52.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:14:52.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:14:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:14:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:14:53.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:54.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:54.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:14:54.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:54.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:54.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:14:54.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:54.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:54.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:14:54.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:14:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:55.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:55.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:14:55.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:14:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:55.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:14:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:14:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:55.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:14:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:14:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:56.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:56.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:14:56.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:56.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:56.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:14:56.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:14:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:14:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:14:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:14:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:57.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:57.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:14:57.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:57.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:57.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:14:57.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:58.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:58.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:14:58.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:58.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
