20:11:08.228 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:11:48.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:11:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:49.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:11:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:49.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:49.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:11:49.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:49.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:49.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:11:49.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:50.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:50.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:11:50.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:51.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:11:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:51.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:11:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:51.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:51.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:11:51.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:52.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:52.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:11:52.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:52.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:52.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:11:52.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:52.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:52.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:11:52.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:52.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:52.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:11:52.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:53.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:11:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:53.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:11:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:54.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:11:54.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:54.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:54.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:11:54.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:54.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:54.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:11:54.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:55.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:55.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:11:55.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:55.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:55.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:11:55.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:55.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:55.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:11:55.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:56.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:11:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:56.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:11:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:57.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:57.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:11:57.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:57.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:57.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:11:57.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:57.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:11:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:58.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:58.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:11:58.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:58.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:11:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:58.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:11:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:58.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:58.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:11:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:11:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:11:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:59.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:11:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:59.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:11:59.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:11:59.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:11:59.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:00.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:00.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:12:00.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:00.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:00.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:12:00.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:00.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:00.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:12:00.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:01.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:01.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:12:01.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:01.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:12:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:01.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:01.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:12:01.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:02.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:02.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:12:02.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:04.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:04.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:12:04.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:04.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:04.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:12:04.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:12:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:12:05.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:12:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:12:05.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:12:05.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:05.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:12:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:06.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:06.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:12:06.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:06.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:12:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:06.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:06.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:12:06.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:07.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:07.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:12:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:07.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:12:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:07.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:07.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:12:07.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:08.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:08.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:12:08.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:08.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:08.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:12:08.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:08.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:12:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:12:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
