18:49:43.424 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:53:30.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:53:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:31.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:53:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:32.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:53:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:35.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:35.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:53:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:37.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:37.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:53:37.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:37.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:53:37.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:38.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:53:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:40.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:40.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:53:40.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:43.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:53:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:45.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:45.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:53:45.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:50.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:50.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:53:50.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:51.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:51.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:53:51.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:53.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:53:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:53.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:53:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:55.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:55.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:53:55.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:58.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:53:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:00.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:00.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:54:00.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:05.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:05.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:54:05.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:18.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:54:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:20.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:20.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:54:20.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:22.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:22.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:54:22.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:25.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:25.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:54:25.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:27.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:54:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:29.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:54:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:31.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:31.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:54:31.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:32.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:32.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:54:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:32.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:32.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:54:32.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:36.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:36.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:54:36.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:38.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:38.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:54:38.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:40.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:40.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:54:40.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:41.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:41.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:54:41.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:42.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:54:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:44.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:44.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:54:44.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:48.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:48.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:54:48.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:51.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:51.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:54:51.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:54.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:54.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:54:54.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:57.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:54:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:54:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:00.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:00.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:55:00.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:02.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:55:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:06.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:06.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:55:06.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:09.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:55:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:15.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:55:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:18.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:18.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:55:18.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:22.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:55:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:23.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:23.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:55:23.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:26.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:55:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:30.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:30.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:55:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:32.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:32.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:55:32.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:36.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:36.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:55:36.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:37.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:37.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:55:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:42.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:55:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:49.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:55:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:54.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:55:54.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:55.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:55.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:55:55.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:58.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:55:58.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:55:58.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:04.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:56:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:08.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:08.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:56:08.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:09.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:09.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:56:09.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:12.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:12.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:56:12.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:17.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:17.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:56:17.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:18.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:18.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:56:18.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:23.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:23.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:56:23.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:26.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:56:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:28.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:28.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:56:28.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:31.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:56:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:36.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:36.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:56:36.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:38.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:56:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:42.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:56:42.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:44.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:56:44.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:47.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:47.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:56:47.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:52.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:56:52.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:54.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:56:54.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:55.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:56:55.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:58.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:56:58.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
18:56:58.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:05.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:57:05.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
18:57:05.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:57:08.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
18:57:08.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:57:10.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
18:57:10.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:11.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
