15:30:07.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:32:51.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:55.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:32:55.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:32:55.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:02.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:33:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:05.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:05.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:33:05.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:08.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:08.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:33:08.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:11.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:11.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:33:11.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:14.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:14.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:33:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:33:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:20.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:20.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:33:20.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:23.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:23.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:33:23.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:25.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:25.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:33:25.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:30.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:30.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:33:30.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:33:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:34.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:34.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:33:34.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:37.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:37.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:33:37.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:33:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:33:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:33:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:46.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:46.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:33:46.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:52.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:52.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:33:52.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:55.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:55.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:33:55.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:57.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:57.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:33:57.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:58.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:33:58.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:33:58.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:01.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:34:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:03.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:34:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:05.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:05.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:34:05.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:08.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:34:08.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:10.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:10.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:34:10.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:11.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:11.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:34:11.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:34:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:15.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:15.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:34:15.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:34:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:34:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:20.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:34:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:21.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:21.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:34:21.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:34:25.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:27.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:27.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:34:27.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:34:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:39.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:34:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:40.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:34:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:42.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:42.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:34:42.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:44.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:44.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:34:44.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:45.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32258064516129037
15:34:45.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:34:45.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
