15:48:33.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:48:47.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:47.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:48:47.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:47.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:47.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:48:47.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:48.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:48.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:48:48.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:48.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:48.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:48:48.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:49.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:48:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:50.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:48:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:51.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:48:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:51.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:48:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:52.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:52.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:48:52.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:52.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:52.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:48:52.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:53.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:48:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:53.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:48:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:54.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:48:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:54.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:54.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:48:54.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:55.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:55.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:48:55.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:55.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:55.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:48:55.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:56.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:56.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:48:56.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:57.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:57.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:48:57.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:57.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:48:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:58.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:58.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:48:58.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:58.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:58.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:48:58.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:58.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:58.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:48:58.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:59.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:59.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:48:59.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:59.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:59.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:48:59.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:59.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:59.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:48:59.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:59.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:48:59.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:48:59.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:01.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:01.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:49:01.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:01.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:49:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:02.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:49:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:02.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:02.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:49:02.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:02.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:02.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:49:02.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:02.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:02.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:49:02.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:03.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:03.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:49:03.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:03.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:03.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:49:03.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:03.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:03.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:49:03.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:03.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:03.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:49:03.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:04.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:49:04.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:04.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:49:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:04.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:04.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:49:04.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:04.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:49:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:04.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:04.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:49:04.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:05.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:05.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:49:05.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:05.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:49:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:05.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:05.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:49:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:05.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:05.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:49:05.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:06.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:06.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:49:06.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:06.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:06.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:49:06.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:06.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:49:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:06.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:49:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:07.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:49:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:07.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:49:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:07.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:07.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:49:07.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:07.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:49:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:08.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:49:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:08.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:08.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:49:08.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:08.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:49:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:08.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:08.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:49:08.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:09.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:49:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:09.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:09.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:49:09.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:09.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:09.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:49:09.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:09.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:09.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:49:09.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:10.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:49:10.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:49:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:49:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:49:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:10.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:49:10.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:11.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:11.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:49:11.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:11.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:49:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:11.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:11.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:49:11.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:11.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:11.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:49:11.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:12.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:49:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:12.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:49:12.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:49:12.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:12.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
