11:33:27.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:35:19.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:19.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:35:19.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:21.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:21.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:35:21.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:24.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:24.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:35:24.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:26.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:26.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:35:26.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:28.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:35:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:30.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:35:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:38.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:38.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:35:38.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:41.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:41.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:35:41.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:45.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
11:35:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:53.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:53.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
11:35:53.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:55.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
11:35:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:57.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
11:35:57.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:00.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:00.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
11:36:00.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:02.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
11:36:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:03.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
11:36:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:05.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:05.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
11:36:05.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:08.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:08.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
11:36:08.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:10.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:10.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
11:36:10.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:12.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:12.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
11:36:12.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:14.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:14.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
11:36:14.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:17.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:36:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:20.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:20.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:36:20.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:22.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:36:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:23.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:23.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:36:23.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:26.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:36:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:29.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:29.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:36:29.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:31.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:31.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:36:31.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:32.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:32.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:36:32.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:36.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:36.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:36:36.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:37.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:36:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:39.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:39.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:36:39.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:41.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:41.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:36:41.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:42.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:36:42.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:45.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:36:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:47.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:36:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:50.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:50.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:36:50.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:54.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:54.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:36:54.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:57.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:36:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:36:59.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:36:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:36:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:01.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:01.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:37:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:04.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:04.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:37:04.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:06.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:06.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:37:06.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:08.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:08.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:37:08.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:11.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:11.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:37:11.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:13.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:37:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:15.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:15.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:37:15.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:18.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:18.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:37:18.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:20.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:37:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:22.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:37:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:24.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:37:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:26.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:26.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:37:26.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:28.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:28.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:37:28.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:31.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:37:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:34.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:34.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
11:37:34.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:36.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:36.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
11:37:36.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:37.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
11:37:37.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
11:37:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:41.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
11:37:41.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
11:37:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:47.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
11:37:47.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:37:49.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
