17:49:59.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:51:51.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
17:51:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:51.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
17:51:51.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
17:51:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
17:51:52.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
17:51:52.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
17:51:52.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
17:51:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
17:51:52.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
17:51:52.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
17:51:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
17:51:53.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
17:51:53.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
17:51:53.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
17:51:53.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
17:51:53.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
17:51:53.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:53.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
17:51:53.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
17:51:54.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
17:51:54.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
17:51:54.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
17:51:54.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
17:51:54.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
17:51:54.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
17:51:54.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
17:51:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
17:51:55.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
17:51:55.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
17:51:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
17:51:55.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
17:51:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
17:51:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
17:51:55.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
17:51:55.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
17:51:55.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:55.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
17:51:55.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
17:51:56.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
17:51:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
17:51:56.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
17:51:56.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
17:51:56.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
17:51:56.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
17:51:56.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
17:51:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
17:51:56.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:56.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
17:51:56.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
17:51:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
17:51:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
17:51:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
17:51:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
17:51:57.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
17:51:57.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
17:51:57.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
17:51:57.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
17:51:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
17:51:57.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
17:51:57.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:57.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:57.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
17:51:57.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
17:51:58.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
17:51:58.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
17:51:58.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
17:51:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
17:51:58.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
17:51:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
17:51:58.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
17:51:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
17:51:58.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:58.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:58.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
17:51:58.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
17:51:59.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
17:51:59.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
17:51:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
17:51:59.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
17:51:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
17:51:59.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
17:51:59.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
17:51:59.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:59.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
17:51:59.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
