20:24:52.005 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:25:06.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:25:06.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:06.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:25:06.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:06.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:25:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:25:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:25:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:25:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:25:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:08.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:25:08.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:09.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:25:09.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:09.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:25:09.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:09.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:25:09.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:10.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:25:10.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:10.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:25:10.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:25:10.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:25:10.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:11.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:25:11.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:25:11.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:11.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:25:11.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:25:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:12.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:25:12.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:13.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:25:13.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:13.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:25:13.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:25:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:14.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:25:14.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:14.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:25:14.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:15.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:25:15.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:15.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:25:15.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:15.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:25:15.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:15.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:25:15.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:25:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:16.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:25:16.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:25:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:17.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:25:17.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:17.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:25:17.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:17.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:25:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:18.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:18.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:25:18.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:18.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:18.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:25:18.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:18.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:25:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:19.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:25:19.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:19.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:25:19.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:19.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:25:19.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:25:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:20.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:25:20.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:25:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:25:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:21.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:25:21.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:21.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:25:21.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:22.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:25:22.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:22.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:25:22.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:22.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:25:22.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:22.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:25:22.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:23.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:25:23.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:25:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:23.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:25:23.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:25:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:25:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:24.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:25:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:25:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:25:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:25:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:25.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:25:25.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:25.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:25:25.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:25:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:25:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:25:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:26.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:25:26.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:27.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:25:27.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:27.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:25:27.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:27.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:25:27.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:25:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:25:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:28.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:28.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
20:25:28.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
