02:36:43.583 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:37:13.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:13.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:37:13.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:15.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:37:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:17.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:17.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:37:17.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:20.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:20.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:37:20.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:24.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:24.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:37:24.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:24.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:37:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:32.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:37:32.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:37:32.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:35.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:37:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:38.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:38.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:37:38.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:42.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:37:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:46.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:46.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:37:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:55.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:37:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:58.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:37:58.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:37:58.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:01.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:01.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:38:01.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:03.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:03.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:38:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:07.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:38:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:10.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:38:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:11.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:11.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:38:11.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:13.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:38:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:14.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:14.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:38:14.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:20.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:20.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:38:20.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:23.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:23.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:38:23.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:24.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:24.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:38:24.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:26.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:38:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:27.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:38:27.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:41.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:41.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:38:41.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:45.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:38:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:47.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:38:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:48.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:38:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:56.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:56.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:38:56.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:58.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:38:58.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:38:58.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:00.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:00.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:39:00.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:01.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:01.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:39:01.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:06.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:39:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:08.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:39:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:09.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:09.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:39:09.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:10.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:10.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:39:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:39:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:39:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:14.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:14.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:39:14.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:21.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:21.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:39:21.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:23.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:23.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:39:23.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:24.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:24.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:39:24.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:26.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:26.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:39:26.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:31.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:31.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:39:31.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:37.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:37.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:39:37.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:40.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:39:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:48.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:48.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:39:48.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:57.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:39:57.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:39:57.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:03.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:40:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:10.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:10.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:40:10.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:17.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:40:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:23.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:23.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:40:23.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:28.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:28.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:40:28.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:31.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:31.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:40:31.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:31.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:31.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:40:31.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:32.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:32.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:40:32.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:34.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:40:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:37.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:40:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:38.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:40:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:39.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:39.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:40:39.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:42.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:40:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:48.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:40:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:51.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:40:51.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:40:51.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:00.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:41:00.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:41:00.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:05.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:41:05.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:41:05.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:13.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
