06:59:53.635 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:07:38.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
07:07:38.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:39.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
07:07:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:40.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:40.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
07:07:40.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:41.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:41.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
07:07:41.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:43.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:43.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
07:07:43.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:43.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
07:07:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:45.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
07:07:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:48.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
07:07:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:49.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:49.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
07:07:49.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:50.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
07:07:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:52.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:52.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
07:07:52.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:53.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:53.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
07:07:53.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:54.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:54.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
07:07:54.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:55.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
07:07:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:57.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
07:07:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:57.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:57.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
07:07:57.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:59.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:07:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
07:07:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:00.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
07:08:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:02.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:02.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
07:08:02.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:03.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:03.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
07:08:03.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:04.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:04.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
07:08:04.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:06.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
07:08:06.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:07.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:07.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
07:08:07.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:08.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:08.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
07:08:08.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:09.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:09.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
07:08:09.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:10.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:10.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
07:08:10.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:11.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
07:08:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:12.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:12.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
07:08:12.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:13.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:13.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
07:08:13.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:14.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:14.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
07:08:14.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:16.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
07:08:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:18.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
07:08:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:19.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:19.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
07:08:19.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:21.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:21.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
07:08:21.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:23.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:23.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
07:08:23.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:24.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:24.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
07:08:24.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:26.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:26.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
07:08:26.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:27.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:27.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
07:08:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:28.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
07:08:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:30.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:30.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
07:08:30.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:31.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
07:08:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:32.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:32.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
07:08:32.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:33.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:33.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
07:08:33.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:35.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:35.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
07:08:35.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:37.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:37.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
07:08:37.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:38.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:38.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
07:08:38.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:39.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:39.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
07:08:39.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:40.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:40.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
07:08:40.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:43.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:43.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
07:08:43.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:45.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:45.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
07:08:45.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:46.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
07:08:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:47.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:47.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
07:08:47.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:48.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
07:08:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:49.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:49.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
07:08:49.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:50.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
07:08:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:51.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
07:08:51.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:53.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:53.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
07:08:53.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:55.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
07:08:55.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:57.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
07:08:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:58.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
07:08:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:59.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:59.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
07:08:59.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:01.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:01.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
07:09:01.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:04.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:04.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
07:09:04.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:04.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:04.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
07:09:04.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:07.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:07.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
07:09:07.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:09.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:09.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
07:09:09.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:11.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:11.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
07:09:11.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:12.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:12.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
07:09:12.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:14.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:14.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
07:09:14.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:15.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
07:09:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:17.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:17.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
07:09:17.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:19.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
07:09:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:20.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:20.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
07:09:20.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:21.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:21.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
07:09:21.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:22.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:22.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
07:09:22.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:25.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:25.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
07:09:25.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:26.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:26.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
07:09:26.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:27.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:27.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
07:09:27.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:29.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
07:09:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:38.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
07:09:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
