12:40:53.438 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:42:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:42:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:34.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:34.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:42:34.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:41.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:41.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:42:41.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:45.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:45.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:42:45.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:49.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:49.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:42:49.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:53.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:53.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:42:53.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:57.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:42:57.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:42:57.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:02.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:43:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:05.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:43:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:08.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:08.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:43:08.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:11.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:11.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:43:11.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:14.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:14.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:43:14.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:22.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:22.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:43:22.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:24.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:43:24.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:26.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:26.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:43:26.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:30.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:30.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:43:30.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:33.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:43:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:37.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:37.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:43:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:41.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:41.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:43:41.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:44.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:43:44.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:45.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:45.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:43:45.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:48.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:43:48.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:50.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:50.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:43:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:53.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:43:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:55.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:55.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:43:55.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:58.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:43:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:43:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:01.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:01.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:44:01.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:04.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:04.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:44:04.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:06.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:06.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:44:06.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:10.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:10.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:44:10.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:13.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:13.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:44:13.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:17.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:17.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:44:17.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:20.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:44:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:22.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:44:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:25.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:25.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:44:25.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:29.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:29.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:44:29.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:32.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:44:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:34.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:34.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:44:34.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:37.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:37.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:44:37.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:39.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:44:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:42.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:44:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:44.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:44.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:44:44.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:47.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:47.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:44:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:49.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:49.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:44:49.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:56.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:44:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:44:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:00.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:00.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:45:00.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:04.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:04.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:45:04.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:07.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:07.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:45:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:11.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:11.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:45:11.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:15.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:15.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:45:15.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:17.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:17.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:45:17.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:22.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:22.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:45:22.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:25.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:25.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:45:25.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:29.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:29.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:45:29.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:31.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:31.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:45:31.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:33.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:45:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:36.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:45:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:39.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:39.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:45:39.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:42.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:42.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:45:42.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:44.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:45:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:47.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:47.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:45:47.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:57.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:45:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:45:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:00.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:46:00.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:46:00.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:04.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:46:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:46:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:08.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:46:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:46:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:12.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:46:12.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:46:12.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:14.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:46:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
