20:50:02.395 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:01:56.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:56.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:01:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:59.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:59.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:01:59.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:01.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:02:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:03.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:03.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:02:03.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:13.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:02:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:19.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:19.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:02:19.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:21.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:21.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:02:21.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:27.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:27.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:02:27.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:32.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:32.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:02:32.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:36.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:36.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:02:36.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:40.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:40.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:02:40.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:47.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:02:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:53.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:02:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:06.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:03:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:20.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:20.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:03:20.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:21.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:03:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:27.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:03:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:30.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:03:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:32.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:03:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:37.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:37.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:03:37.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:47.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:03:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:58.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:03:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:04.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:04:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:09.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:09.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:04:09.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:10.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:10.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:04:10.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:21.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:21.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:04:21.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:23.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:23.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:04:23.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:34.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:04:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:55.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:04:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:57.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:57.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:04:57.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:14.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:05:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:15.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:15.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:05:15.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:25.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:05:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:30.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:30.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:05:30.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:35.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:35.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:05:35.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:38.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:38.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:05:38.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:50.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:50.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:05:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:00.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:00.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:06:00.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:02.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:02.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:06:02.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:06.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:06.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:06:06.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:11.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:06:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:14.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:14.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:06:14.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:21.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:21.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:06:21.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:27.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:27.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:06:27.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:34.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:34.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:06:34.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:47.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:47.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:06:47.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:13.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:13.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:07:13.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:15.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:15.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:07:15.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:19.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:07:19.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:24.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:24.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:07:24.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:30.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:30.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:07:30.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:44.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:44.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:07:44.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:49.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:49.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:07:49.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:50.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:50.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:07:50.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:52.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:07:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:56.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:07:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:59.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:07:59.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:07:59.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:06.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:06.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:08:06.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:09.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:09.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:08:09.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:12.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:08:12.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:14.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:08:14.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:18.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:08:18.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:46.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:46.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:08:46.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:58.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:08:58.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:08:58.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:06.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:09:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:07.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:07.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:09:07.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:13.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:13.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
21:09:13.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:14.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:14.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
21:09:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:46.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:46.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
21:09:46.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:49.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:49.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
21:09:49.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:54.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:54.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
21:09:54.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:58.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:09:58.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
21:09:58.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:03.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
21:10:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:07.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:07.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
21:10:07.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:12.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:12.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
21:10:12.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:21.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
21:10:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:35.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
21:10:35.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:39.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:39.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
21:10:39.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:41.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:10:41.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
21:10:41.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
