23:14:33.902 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:16:12.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:16:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:15.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:15.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:16:15.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:16.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:16.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:16:16.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:16.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:16.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:16:16.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:21.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:21.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:16:21.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:22.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:22.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:16:22.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:22.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:22.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:16:22.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:25.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:25.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:16:25.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:25.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:25.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:16:25.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:27.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:16:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:28.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:28.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:16:28.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:28.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:28.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:16:28.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:29.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:16:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:31.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:16:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:32.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:32.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:16:32.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:36.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:36.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:16:36.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:37.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:37.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:16:37.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:38.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:38.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:16:38.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:38.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:38.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:16:38.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:39.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:16:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:40.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:40.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:16:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:40.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:40.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:16:40.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:41.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:16:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:41.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:41.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:16:41.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:42.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:16:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:43.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:16:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:43.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:16:43.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:44.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:44.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:16:44.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:45.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:45.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:16:45.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:16:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:47.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:47.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:16:47.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:52.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:52.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:16:52.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:53.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:53.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:16:53.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:54.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:16:54.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:55.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:55.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:16:55.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:55.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:55.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:16:55.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:56.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:16:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:57.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:16:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:58.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:58.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:16:58.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:59.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:59.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:16:59.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:59.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:59.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:16:59.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:59.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:16:59.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:16:59.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:01.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:17:01.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:17:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:01.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:17:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:17:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:04.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
