18:34:06.429 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:40.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:40.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:34:40.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:41.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:41.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:34:41.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:41.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:41.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:34:41.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:41.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:41.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:34:41.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:34:42.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:42.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:34:42.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:42.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:34:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:42.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:34:42.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:34:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:34:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:34:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:34:43.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:34:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:34:44.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:34:44.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:34:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:34:44.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:34:45.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:34:45.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:34:45.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:34:45.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:34:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:46.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:34:46.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:46.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:34:46.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:46.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:34:46.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:47.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:34:47.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:34:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:34:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:34:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:34:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:34:48.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:34:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:34:48.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:34:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:48.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:34:48.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:34:49.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:34:49.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:34:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:34:49.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:34:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:49.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:34:49.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:50.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:34:50.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:50.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:34:50.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:34:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:50.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:34:50.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:50.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:34:50.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:34:51.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:34:51.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:34:51.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:34:51.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:34:51.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:34:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:52.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:34:52.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:52.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:34:52.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:52.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:34:52.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:52.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:34:52.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:53.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:34:53.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:34:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:53.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:34:53.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:53.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:34:53.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:54.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:34:54.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:54.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
18:34:54.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:54.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
18:34:54.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:54.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
18:34:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
18:34:55.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
18:34:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:55.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
18:34:55.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:55.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
18:34:55.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
18:34:56.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
18:34:56.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
18:34:56.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
18:34:56.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
18:34:56.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
18:34:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
18:34:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:57.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
18:34:57.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:57.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
18:34:57.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:34:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
18:34:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
