20:56:13.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:57:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:29.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:29.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:57:29.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:30.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:30.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:57:30.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:31.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:57:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:37.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:57:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:40.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:40.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:57:40.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:41.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:57:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:44.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:57:44.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:47.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:57:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:52.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:57:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:57.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:57:57.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:57:57.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:06.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:06.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:58:06.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:10.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:10.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:58:10.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:13.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:58:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:20.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:20.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:58:20.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:21.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:21.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:58:21.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:28.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:28.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:58:28.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:29.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:58:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:30.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:58:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:31.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:31.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:58:31.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:39.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:58:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:39.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:58:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:42.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:42.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:58:42.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:43.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:43.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:58:43.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:45.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:45.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:58:45.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:45.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:45.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:58:45.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:46.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:46.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:58:46.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:47.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:58:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:48.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:58:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:51.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:58:51.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:52.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:52.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:58:52.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:53.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:58:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:54.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:54.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:58:54.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:59.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:58:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:58:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:02.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:59:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:03.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:59:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:04.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:04.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:59:04.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:04.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:04.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:59:04.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:07.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:07.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:59:07.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:08.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:08.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:59:08.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:09.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:09.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:59:09.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:11.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:59:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:11.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:11.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:59:11.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:19.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:19.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:59:19.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:22.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:59:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:23.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:23.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:59:23.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:25.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:59:25.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:59:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:28.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:28.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:59:28.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:32.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:32.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:59:32.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:38.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:59:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:40.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:59:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:41.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:59:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:44.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:44.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:59:44.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:46.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:46.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:59:46.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:47.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:47.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:59:47.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:48.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:59:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:48.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:59:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:49.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:59:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:54.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:54.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:59:54.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:55.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:55.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:59:55.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:57.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:57.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:59:57.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:58.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:59:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:58.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:58.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:59:58.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:59.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:59:59.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:59:59.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:00.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:00:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:00:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:00.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:00:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:00:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
