13:55:16.732 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:56:11.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:56:11.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:12.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:12.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:56:12.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:13.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:13.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:56:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:13.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:13.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:56:13.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:14.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:14.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:56:14.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:17.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:17.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:56:17.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:19.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:19.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:56:19.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:20.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:20.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:56:20.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:21.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:56:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:22.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:56:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:24.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:24.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:56:24.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:26.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:26.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:56:26.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:26.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:56:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:27.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:27.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:56:27.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:30.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:56:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:31.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:31.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:56:31.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:32.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:56:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:34.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:34.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:56:34.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:37.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:56:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:39.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:56:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:41.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:56:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:42.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:42.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:56:42.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:48.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:48.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:56:48.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:50.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:56:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:52.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:52.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:56:52.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:53.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:53.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:56:53.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:53.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:56:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:56:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:01.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:01.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:57:01.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:02.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:02.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:57:02.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:04.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:04.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:57:04.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:05.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:05.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:57:05.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:06.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:57:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:09.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:09.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:57:09.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:10.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:10.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:57:10.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:14.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:14.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:57:14.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:15.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:57:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:16.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:16.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:57:16.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:17.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:17.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:57:17.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:18.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:18.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:57:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:19.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:57:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:21.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:21.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:57:21.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:22.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:57:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:23.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:23.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:57:23.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:25.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:25.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:57:25.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:26.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:26.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:57:26.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:27.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:27.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:57:27.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:28.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:28.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:57:28.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:29.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:29.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:57:29.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:30.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:30.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:57:30.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:32.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:57:32.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:39.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:39.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:57:39.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:40.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:40.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:57:40.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:41.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:57:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:42.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:42.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:57:42.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:45.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:45.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:57:45.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:48.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:48.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:57:48.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:50.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:57:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:57:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:57:51.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:57:51.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:52.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
