12:38:58.872 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:42:13.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:42:13.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:23.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:42:23.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:30.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:42:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:37.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:37.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:42:37.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:46.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:42:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:50.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:42:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:55.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:55.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:42:55.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:59.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:59.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:42:59.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:03.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:43:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:10.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:43:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:22.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:22.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:43:22.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:25.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:25.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:43:25.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:29.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:29.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:43:29.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:37.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:37.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:43:37.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:43.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:43.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:43:43.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:47.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:47.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:43:47.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:51.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:43:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:56.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:43:56.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:43:56.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:00.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:00.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:44:00.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:02.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:44:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:10.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:10.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:44:10.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:14.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:14.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:44:14.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:17.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:17.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:44:17.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:20.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:20.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:44:20.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:24.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:24.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:44:24.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:28.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:28.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:44:28.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:31.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:31.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:44:31.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:35.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:35.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:44:35.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:40.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:40.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:44:40.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:47.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:44:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:51.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:51.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:44:51.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:56.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:44:56.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:59.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:44:59.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:44:59.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:03.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:03.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:45:03.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:15.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:15.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:45:15.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:21.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:21.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:45:21.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:32.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:45:32.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:36.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:36.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:45:36.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:41.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:41.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:45:41.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:43.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:45:43.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:49.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:49.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:45:49.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:56.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:45:56.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:45:56.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:00.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:46:00.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:06.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:46:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:10.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:10.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:46:10.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:16.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:16.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:46:16.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:19.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:19.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:46:19.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:24.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:24.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:46:24.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:30.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:46:30.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:46:30.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:37.906 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
