18:42:25.681 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:42:55.288 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
18:42:55.295 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
18:42:55.296 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
18:42:55.297 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
18:42:55.298 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
18:42:55.300 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
18:42:55.301 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
18:42:55.301 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
18:42:55.302 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
18:42:55.306 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
18:42:55.310 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
18:42:55.310 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
18:42:55.811 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:43:23.726 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:43:23.759 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:43:23.810 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:43:23.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:44:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:28.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:44:28.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:44:28.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:55.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:44:55.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:44:55.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:45:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:45:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:45:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:45:24.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:45:24.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:45:24.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:45:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:45:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:45:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:45:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:45:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:45:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:03.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:46:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:46:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:46:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:46:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:50.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:50.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:46:50.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:46:58.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:46:58.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:46:58.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:47:05.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:47:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:18.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:18.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:47:18.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:47:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:35.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:35.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:47:35.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:38.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:38.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:47:38.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:47:51.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:47:51.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:47:51.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:02.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:02.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:48:02.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:15.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:48:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:18.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:18.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:48:18.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:48:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:32.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:32.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:48:32.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:38.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:38.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:48:38.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:43.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:43.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:48:43.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:48:51.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:48:54.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:48:54.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:48:54.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:00.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:00.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:49:00.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:03.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:03.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:49:03.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:08.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:08.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:49:08.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:15.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:49:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:20.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:20.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:49:20.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:49:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:34.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:34.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:49:34.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:49:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:46.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:46.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:49:46.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:49:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:49:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:49:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:03.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:03.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:50:03.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:50:14.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:50:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:50:24.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:28.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:28.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:50:28.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:38.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:50:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:46.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:46.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:50:46.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:52.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:52.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:50:52.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:56.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:56.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:50:56.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:50:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:50:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:02.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:02.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:51:02.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:51:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:19.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:19.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:51:19.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:22.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:22.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:51:22.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:28.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:28.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:51:28.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:51:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:39.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:39.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:51:39.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:48.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:48.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:51:48.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:52.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:51:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:51:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:59.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
