14:19:45.563 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:20:48.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:48.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:48.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:20:48.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:54.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:54.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:20:54.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:55.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:20:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:56.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:56.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:20:56.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:58.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:20:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:59.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:59.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:20:59.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:01.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:21:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:04.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:04.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:21:04.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:06.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:21:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:08.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:21:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:11.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:11.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:21:11.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:12.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:12.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:21:12.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:15.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:15.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:21:15.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:17.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:17.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:21:17.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:20.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:20.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:21:20.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:22.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:22.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:21:22.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:25.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:25.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:21:25.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:27.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:27.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:21:27.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:29.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:21:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:30.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:30.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:21:30.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:32.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:32.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:21:32.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:33.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:33.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:21:33.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:35.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:35.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:21:35.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:51.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:21:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:53.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:53.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:21:53.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:55.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:21:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:56.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:21:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:58.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:58.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:21:58.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:00.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:22:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:23.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:22:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:25.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:25.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:22:25.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:26.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:22:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:28.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:28.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:22:28.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:31.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:31.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:22:31.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:33.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:33.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:22:33.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:35.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:22:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:37.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:37.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:22:37.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:39.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:22:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:41.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:41.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:22:41.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:42.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:42.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:22:42.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:43.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:43.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:22:43.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:45.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:45.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:22:45.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:46.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:46.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:22:46.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:47.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:47.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:22:47.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:49.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:22:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:51.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:51.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:22:51.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:54.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:54.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:22:54.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:56.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:56.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:22:56.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:58.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:58.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:22:58.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:00.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:00.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:23:00.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:02.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:02.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:23:02.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:03.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:03.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:23:03.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:05.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:05.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:23:05.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:06.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:06.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:23:06.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:08.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:08.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:23:08.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:13.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:13.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:23:13.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:15.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:15.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:23:15.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:16.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:16.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:23:16.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:18.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:18.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:23:18.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:20.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:20.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:23:20.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:23.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:23.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:23:23.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:25.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:23:25.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:27.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
