16:42:47.417 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:43:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:43:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:07.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:07.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:43:07.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:07.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:07.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:43:07.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:08.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:08.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:43:08.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:08.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:43:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:08.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:08.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:43:08.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:09.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:09.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:43:09.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:09.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:09.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:43:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:09.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:43:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:09.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:43:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:10.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:43:10.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:43:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:10.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:43:10.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:10.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:43:10.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:43:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:11.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:43:11.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:11.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:43:11.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:12.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:43:12.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:12.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:43:12.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:12.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:43:12.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:13.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:43:13.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:13.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:43:13.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:13.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:43:13.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:14.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:43:14.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:43:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:14.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:43:14.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:43:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:15.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:43:15.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:15.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:43:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:15.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:43:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:16.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:43:16.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:16.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:43:16.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:16.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:43:16.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:43:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:43:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:43:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:18.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:43:18.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:18.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:43:18.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:43:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:18.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:43:18.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:19.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:19.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:43:19.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:19.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:43:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:19.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:19.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:43:19.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:20.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:43:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:20.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:43:20.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:20.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:43:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:20.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:20.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:43:20.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:21.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:21.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:43:21.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:21.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:21.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:43:21.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:21.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:43:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:21.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:21.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:43:21.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:21.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:21.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:43:21.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:22.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:22.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:43:22.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:22.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:22.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:43:22.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:22.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:22.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:43:22.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:23.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
16:43:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
