10:26:13.691 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:27:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:02.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:02.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:27:02.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:02.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:02.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:27:02.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:02.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:27:02.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:27:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:03.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:03.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:27:03.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:27:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:04.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:04.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:27:04.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:27:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:27:04.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:27:04.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:27:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:05.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:27:05.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:27:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:27:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:27:05.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:06.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:06.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:27:06.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:27:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:06.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:06.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:27:06.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:06.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:06.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:27:06.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:07.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:27:07.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:07.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:07.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:27:07.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:27:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:27:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:08.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:27:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:08.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:08.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:27:08.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:27:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:10.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:27:10.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:27:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:10.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:27:10.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
10:27:11.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
