05:13:31.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:14:18.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:14:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:19.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:19.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:14:19.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:19.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:19.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:14:19.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:19.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:14:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:14:20.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:14:20.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:14:20.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:14:20.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:14:20.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:14:20.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:20.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:14:20.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:14:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:14:21.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:14:21.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:14:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:14:21.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:14:21.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:14:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:21.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:14:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:14:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:14:22.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:14:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:14:22.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:14:22.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:14:22.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:14:22.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:14:22.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
05:14:22.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:14:22.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
