13:52:35.880 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:56:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:56:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:02.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:02.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:57:02.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:07.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:07.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:57:07.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:13.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:57:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:18.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:18.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:57:18.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:22.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:57:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:30.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:30.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:57:30.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:36.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:36.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:57:36.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:39.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:39.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:57:39.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:45.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:57:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:49.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:49.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:57:49.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:54.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:57:54.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:59.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:57:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:57:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:58:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:11.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:11.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:58:11.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:16.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:58:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:19.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:19.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:58:19.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:24.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:58:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:28.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:28.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:58:28.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:32.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:32.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:58:32.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:35.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:35.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:58:35.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:37.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:37.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:58:37.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:42.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:42.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:58:42.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:46.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:46.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:58:46.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:51.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:51.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:58:51.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:57.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:58:57.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:58:57.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:01.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:01.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:59:01.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:03.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:59:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:09.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:59:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:12.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:12.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:59:12.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:14.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:14.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:59:14.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:28.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:28.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:59:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:32.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:59:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:36.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:36.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:59:36.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:39.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:39.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:59:39.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:44.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:44.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:59:44.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:59:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:51.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:59:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:53.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:59:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:59.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
13:59:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:59:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:08.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:08.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:00:08.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:11.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:00:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:14.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:14.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:00:14.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:18.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:00:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:24.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:00:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:32.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
14:00:32.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:00:32.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:39.469 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
