15:23:08.841 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:23:40.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:41.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:23:41.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:42.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:42.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:23:42.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:43.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:43.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:23:43.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:44.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:23:44.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:44.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:44.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:23:44.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:45.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:45.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:23:45.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:46.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:46.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:23:46.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:47.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:47.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:23:47.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:47.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:23:47.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:48.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:48.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:23:48.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:49.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:23:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:49.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:49.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:23:49.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:51.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:51.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:23:51.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:52.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:52.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:23:52.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:52.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:52.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:23:52.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:53.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:53.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:23:53.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:53.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:23:53.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:54.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:54.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:23:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:54.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:54.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:23:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:55.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:55.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:23:55.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:55.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:23:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:56.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:23:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:57.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:23:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:58.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:58.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:23:58.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:58.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:58.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:23:58.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:59.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:23:59.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:59.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:23:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:23:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:00.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:24:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:00.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:24:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:01.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:24:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:01.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:24:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:02.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:02.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:24:02.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:03.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:03.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:24:03.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:03.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:03.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:24:03.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:04.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:24:04.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:04.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:24:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:05.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:05.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:24:05.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:06.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:06.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:24:06.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:06.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:06.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:24:06.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:07.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:24:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:07.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:24:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:07.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:07.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:24:07.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:08.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:08.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:24:08.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:08.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:08.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:24:08.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:09.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:09.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:24:09.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:09.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:24:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:09.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:09.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:24:09.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:10.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:24:10.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:10.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:10.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:24:10.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:10.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:24:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:11.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:11.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:24:11.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:11.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:24:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:11.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:24:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:12.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:12.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:24:12.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:12.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:12.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:24:12.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:13.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:13.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:24:13.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:13.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:13.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:24:13.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:14.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:14.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:24:14.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:14.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:24:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:15.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:24:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:15.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:24:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:16.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:16.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:24:16.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:16.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:16.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:24:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:16.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:16.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:24:16.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:17.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:24:17.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:24:17.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
