04:44:08.428 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:51:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:51:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:53.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:51:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:54.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:51:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:55.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:55.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:51:55.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:57.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:57.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:51:57.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:59.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:59.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:51:59.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:00.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:52:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:02.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:02.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:52:02.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:03.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:52:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:04.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:04.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:52:04.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:05.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:05.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:52:05.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:08.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:52:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:09.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:09.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:52:09.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:10.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:52:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:11.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:11.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:52:11.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:12.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:12.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:52:12.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:14.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:14.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:52:14.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:15.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
04:52:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:17.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
04:52:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:18.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:18.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
04:52:18.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:19.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:19.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
04:52:19.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:20.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:20.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
04:52:20.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:23.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:23.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
04:52:23.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:24.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:24.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
04:52:24.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:25.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
04:52:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:26.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:26.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
04:52:26.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:27.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:27.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
04:52:27.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:29.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
04:52:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:31.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:31.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
04:52:31.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:32.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:32.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
04:52:32.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:33.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:33.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
04:52:33.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:35.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
04:52:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:35.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:35.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
04:52:35.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:36.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
04:52:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:37.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
04:52:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:38.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:38.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
04:52:38.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:39.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:39.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
04:52:39.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:41.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:41.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
04:52:41.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:42.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:42.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
04:52:42.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:44.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:44.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
04:52:44.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:45.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:45.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
04:52:45.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:48.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:48.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
04:52:48.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:51.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:51.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
04:52:51.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:53.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:53.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
04:52:53.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:56.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:56.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
04:52:56.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:56.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:56.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
04:52:56.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:57.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:57.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
04:52:57.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:58.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:58.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
04:52:58.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:59.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:59.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
04:52:59.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:00.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:00.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
04:53:00.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:01.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
04:53:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:02.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:02.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
04:53:02.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:03.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
04:53:03.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:04.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
04:53:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:05.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
04:53:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:06.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
04:53:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:07.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:07.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
04:53:07.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:09.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:09.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
04:53:09.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:10.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
04:53:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:11.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:11.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
04:53:11.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:12.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:12.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
04:53:12.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:14.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
04:53:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:16.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:16.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
04:53:16.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:18.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:18.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
04:53:18.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:19.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:19.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
04:53:19.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:20.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:20.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
04:53:20.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:21.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:21.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
04:53:21.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:23.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:23.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
04:53:23.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:24.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:24.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
04:53:24.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:25.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:25.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
04:53:25.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:27.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
04:53:27.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:28.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
04:53:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:31.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
04:53:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:32.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:32.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
04:53:32.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:33.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:33.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
04:53:33.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:34.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:34.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
04:53:34.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:37.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:37.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
04:53:37.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:40.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
04:53:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:41.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:41.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
04:53:41.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:42.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:42.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
04:53:42.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
