00:02:17.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:05:57.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:57.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:05:57.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:06:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:14.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:14.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:06:14.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:22.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:22.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:06:22.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:23.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:23.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:06:23.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:06:37.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:40.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:40.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:06:40.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:41.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:41.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:06:41.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:06:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:06:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:49.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:49.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:06:49.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:53.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:06:53.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:06:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:06:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:00.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:00.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:07:00.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:06.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:07:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:08.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:08.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:07:08.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:12.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:12.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:07:12.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:15.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:15.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:07:15.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:19.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:19.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:07:19.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:22.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:22.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:07:22.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:07:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:26.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:26.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:07:26.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:32.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:32.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:07:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:37.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:37.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:07:37.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:07:42.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:44.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:44.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:07:44.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:47.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:47.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:07:47.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:07:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:07:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:56.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:07:56.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:07:58.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:07:58.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:06.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:08:06.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:10.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:10.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:08:10.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:15.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:15.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:08:15.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:17.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:17.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:08:17.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:30.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:30.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:08:30.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:35.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:35.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:08:35.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:38.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:38.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:08:38.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:42.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:42.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:08:42.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:08:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:47.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:47.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:08:47.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:08:52.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:55.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:55.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:08:55.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:08:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:08:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:06.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:06.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:09:06.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:08.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:08.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:09:08.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:13.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:09:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:09:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:17.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:17.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:09:17.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:09:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:22.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:22.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:09:22.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:23.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:09:23.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:25.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:09:25.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:09:25.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
