14:05:30.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:06:35.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:06:35.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:36.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:06:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:06:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:37.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:37.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:06:37.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:38.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:38.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:06:38.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:39.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:06:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:39.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:39.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:06:39.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:40.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:06:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:41.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:06:41.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:41.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:41.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:06:41.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:43.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:06:43.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:44.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:06:44.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:46.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:06:46.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:06:46.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:52.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:06:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:06:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:56.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:06:56.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:06:56.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:59.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:06:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:06:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:03.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:03.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:07:03.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:07.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:07:07.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:11.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:07:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:16.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:16.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:07:16.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:19.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:07:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:23.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:23.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:07:23.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:27.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:07:27.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:33.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:33.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:07:33.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:40.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:07:40.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:07:40.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:07:45.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:07:45.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:57.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:07:57.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:07:57.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:03.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:08:03.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:06.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:06.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:08:06.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:12.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:12.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:08:12.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:17.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:17.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:08:17.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:26.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:08:26.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:08:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:36.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:36.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:08:36.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:44.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:08:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:50.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:08:50.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:08:55.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:08:55.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:01.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:09:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:09:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:07.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:09:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:09:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:12.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621723
14:09:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:09:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621712
14:09:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:09:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621712
14:09:23.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:09:23.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621712
14:09:28.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:09:28.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:39.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999621712
14:09:39.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:09:39.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:44.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:09:44.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:09:44.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:49.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:09:49.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:09:49.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:53.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:09:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:09:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:56.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:09:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:09:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:00.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:10:00.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:10:00.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:04.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:10:04.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:10:04.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:10.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617922
14:10:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:10:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:15.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:10:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:24.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:10:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:29.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:10:29.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:33.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:10:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:52.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:10:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:10:57.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:10:57.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:00.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:11:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:06.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:11:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:09.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:11:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:15.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:15.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:11:15.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:21.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:11:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:26.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:11:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:31.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:31.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:11:31.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:39.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:39.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:11:39.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:43.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:43.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:11:43.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:49.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:11:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:54.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:54.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:11:54.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:58.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:11:58.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:11:58.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:04.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999617917
14:12:04.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:12:04.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
