21:16:03.988 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:25:55.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:25:55.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:25:55.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:57.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:25:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:25:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:59.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:25:59.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:25:59.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:03.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:03.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:26:03.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:06.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:26:06.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:07.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:07.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:26:07.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:11.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:11.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:26:11.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:15.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:15.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:26:15.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:16.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:16.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:26:16.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:17.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:17.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:26:17.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:26.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:26.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:26:26.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:29.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:29.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:26:29.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:34.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:34.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:26:34.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:38.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:38.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:26:38.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:45.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:45.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:26:45.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:53.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:53.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:26:53.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:55.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:55.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:26:55.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:57.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:26:57.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:26:57.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:02.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:02.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:27:02.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:04.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:04.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:27:04.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:09.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:09.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:27:09.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:12.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:12.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:27:12.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:14.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:14.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:27:14.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:16.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:27:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:19.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:27:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:21.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:27:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:23.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:23.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:27:23.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:28.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:28.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:27:28.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:31.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:31.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:27:31.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:37.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:37.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:27:37.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:40.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:40.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:27:40.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:43.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:43.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:27:43.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:48.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:48.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:27:48.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:49.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:49.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:27:49.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:53.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:53.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:27:53.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:55.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:55.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:27:55.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:57.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:57.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:27:57.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:59.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:27:59.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:27:59.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:03.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:28:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:06.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:28:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:10.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:10.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:28:10.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:14.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:14.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:28:14.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:17.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:28:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:23.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:23.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:28:23.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:28.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:28.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:28:28.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:28:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:32.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:28:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:37.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:37.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:28:37.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:39.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:39.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:28:39.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:42.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:42.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:28:42.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:47.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:28:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:51.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:51.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:28:51.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:53.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:53.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:28:53.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:55.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:55.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:28:55.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:57.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:28:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:28:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:03.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:03.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:29:03.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:07.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:29:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:08.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:29:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:10.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:10.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:29:10.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:13.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:29:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:15.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:15.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:29:15.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:17.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:17.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:29:17.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:19.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:19.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:29:19.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:23.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:23.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:29:23.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:25.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:29:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:30.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:30.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:29:30.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:32.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:32.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
21:29:32.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:33.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
21:29:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:35.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:35.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
21:29:35.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:37.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:37.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
21:29:37.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:39.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
21:29:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
21:29:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:45.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:45.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
21:29:45.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:46.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
21:29:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:49.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:49.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
21:29:49.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:53.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:29:53.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
21:29:53.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:00.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:30:00.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
21:30:00.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:01.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:30:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
21:30:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:03.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:30:03.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
21:30:03.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:05.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
