10:41:24.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:33.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:41:33.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:41:33.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
10:41:33.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
10:41:33.336 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
10:41:41.055 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:41:41.075 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
10:41:41.665 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
10:41:41.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
10:41:43.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 17.5
10:41:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
10:41:44.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:45.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 17.5
10:41:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
10:41:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:45.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 17.5
10:41:45.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
10:41:45.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
10:41:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
10:41:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
10:41:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:47.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:47.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
10:41:47.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:48.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:48.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:41:48.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:48.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:48.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:41:48.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:49.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:49.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:41:49.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:49.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:49.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:41:49.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:41:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:50.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:50.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:41:50.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:41:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:41:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:51.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:51.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:41:51.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:51.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:51.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:41:51.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:51.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:41:51.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:41:51.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:52.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:52.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:41:52.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:41:52.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:52.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:52.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:41:52.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:52.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:52.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:41:52.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:41:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:53.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:53.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:41:53.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:41:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:54.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:41:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:41:55.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:41:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:55.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:55.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:41:55.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:56.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:56.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:41:56.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:56.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:41:56.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:56.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:56.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:41:56.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:41:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:57.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:57.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:41:57.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:41:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:58.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:58.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:41:58.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:58.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:58.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:41:58.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:41:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:41:59.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:41:59.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:41:59.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:42:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:00.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:00.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:42:00.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:00.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:00.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:42:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:00.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:00.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:42:00.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:42:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:01.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:01.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:42:01.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:01.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:42:01.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:02.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:02.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:42:02.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:02.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:02.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:42:02.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:02.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:02.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:42:02.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:03.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:42:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:03.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:03.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:42:03.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:42:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:04.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:04.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:42:04.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:04.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:42:04.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:04.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:04.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:42:04.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:04.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:04.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:42:04.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:05.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:05.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:42:05.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:42:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:05.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:05.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:42:05.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:42:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:06.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:06.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:42:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:06.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:42:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:07.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:07.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
10:42:07.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.666666666666666
10:42:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
10:42:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
