22:04:55.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:15:38.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
22:15:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:40.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:40.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
22:15:40.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:45.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:45.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
22:15:45.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:47.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:47.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
22:15:47.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:48.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:48.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
22:15:48.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
22:15:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:49.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:49.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
22:15:49.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
22:15:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:50.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:50.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
22:15:50.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:57.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:57.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
22:15:57.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:59.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:15:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
22:15:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
22:16:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:01.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
22:16:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
22:16:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
22:16:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:05.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
22:16:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:08.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
22:16:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
22:16:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:33.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:33.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:16:33.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:16:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:42.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:42.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:16:42.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:48.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:48.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:16:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:49.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:16:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:50.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:50.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:16:50.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:16:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:16:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:16:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:16:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:05.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:05.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:17:05.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:06.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:06.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:17:06.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:07.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:07.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:17:07.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:17:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:17:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:14.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:14.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:17:14.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:15.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:15.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:17:15.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:17:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:17:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:17:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:26.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:26.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:17:26.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:17:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:17:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:42.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:42.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:17:42.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:47.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:47.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:17:47.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:48.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:48.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:17:48.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:17:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:17:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:17:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:56.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:56.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:17:56.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:17:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:17:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:14.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:14.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:18:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:18:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:18:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:23.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:23.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
22:18:23.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
22:18:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:26.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:26.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
22:18:26.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
22:18:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
22:18:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:33.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:33.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
22:18:33.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:35.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:35.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
22:18:35.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
22:18:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:38.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:38.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
22:18:38.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:39.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
22:18:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:39.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:39.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
22:18:39.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:43.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:43.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
22:18:43.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:18:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:45.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:45.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:18:45.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:18:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:47.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:47.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:18:47.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:47.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:47.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:18:47.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:18:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:18:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:51.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:51.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:18:51.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:52.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:52.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:18:52.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
