17:17:23.900 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:17:54.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:54.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:17:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:55.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:55.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:17:55.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:17:55.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:17:56.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:57.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:57.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:17:57.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:57.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:57.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:17:57.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:58.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:17:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:58.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:17:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:59.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:17:59.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:17:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:17:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:17:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:17:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:00.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:00.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:18:00.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:00.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:00.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:18:00.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:00.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:00.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:18:00.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:01.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:01.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:18:01.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:01.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:18:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:02.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:02.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:18:02.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:18:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:18:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:04.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:18:04.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:04.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:04.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:18:04.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:18:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:06.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:06.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:18:06.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:06.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:06.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:18:06.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:18:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:18:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:08.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:08.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:18:08.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:08.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:08.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:18:08.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:18:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:18:09.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:09.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:09.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:18:09.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:10.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:18:10.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:18:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:11.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:11.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:18:11.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:11.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:11.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:18:11.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:12.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:12.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:18:12.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:12.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:12.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:18:12.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:13.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:13.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:18:13.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:13.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:13.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:18:13.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:18:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:14.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:18:14.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:14.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:14.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:18:14.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:14.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:14.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:18:14.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:18:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:15.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:15.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:18:15.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:15.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:15.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:18:15.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:15.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:15.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:18:15.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:16.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:16.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:18:16.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:16.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:16.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:18:16.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:18:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:16.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:17.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:18:17.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:17.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:17.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:18:17.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:17.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:18:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:17.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:17.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:18:17.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:18:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:18.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:18.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:18:18.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:18.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:18:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:18.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:18.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:18:18.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:18.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:18.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:18:18.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
17:18:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:18:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:18:19.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
