14:04:13.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:04:49.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:49.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:49.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:04:49.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:50.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:04:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:50.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:50.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:04:50.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:52.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:04:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:53.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:53.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:04:53.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:54.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:04:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:55.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:04:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:58.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:58.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:04:58.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:58.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:04:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:05.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:05.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:05:05.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:07.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:07.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:05:07.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:08.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:08.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:05:08.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:08.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:08.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:05:08.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:10.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:10.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:05:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:11.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:11.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:05:11.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:13.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:05:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:15.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:15.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:05:15.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:16.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:16.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:05:16.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:18.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:05:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:19.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:19.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:05:19.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:20.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:20.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:05:20.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:24.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:24.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:05:24.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:33.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:33.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:05:33.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:34.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:34.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:05:34.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:35.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:35.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:05:35.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:37.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:05:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:37.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:37.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:05:37.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:38.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:05:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:40.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:40.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:05:40.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:40.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:05:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:41.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:41.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:05:41.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:43.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:43.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:05:43.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:43.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:05:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:44.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:44.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:05:44.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:47.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:47.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:05:47.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:48.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:48.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:05:48.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:50.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:50.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:05:50.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:51.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:51.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:05:51.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:55.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:55.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:05:55.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:55.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:05:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:05:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:00.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:00.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:06:00.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:01.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:06:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:02.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:02.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:06:02.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:03.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:06:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:04.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:06:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:05.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:06:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:07.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:07.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:06:07.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:08.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:08.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:06:08.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:09.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:09.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:06:09.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:09.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:09.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:06:09.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:12.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:12.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:06:12.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:14.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:14.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:06:14.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:15.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:06:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:17.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:06:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:19.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:06:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:23.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:23.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:06:23.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:23.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:06:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:23.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:23.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:06:23.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:24.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:24.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:06:24.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:24.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:24.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:06:24.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:27.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:27.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:06:27.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:29.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:06:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:29.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:06:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:31.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:06:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:06:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:32.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
