17:48:36.994 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:48:59.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:00.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:00.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:49:00.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:49:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:01.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:01.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:49:01.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:02.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:02.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:49:02.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:02.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:02.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:49:02.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:49:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:49:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:49:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:03.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:49:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:04.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:04.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:49:04.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:04.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:49:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:49:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:49:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:49:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:05.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:05.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:49:05.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:06.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:06.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:49:06.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:49:06.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:49:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:49:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:07.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:07.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:49:07.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:07.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:07.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:49:07.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:07.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:07.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:49:07.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:08.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:49:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:08.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:08.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:49:08.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:08.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:08.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:49:08.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:49:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:09.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:09.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:49:09.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:09.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:09.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:49:09.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:09.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:09.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:49:09.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:09.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:09.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:49:09.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:49:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:10.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:10.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:49:10.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:10.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:10.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:49:10.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:49:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:11.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:11.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:49:11.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:49:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:12.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:12.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:49:12.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:12.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:49:12.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:12.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:12.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:49:12.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:13.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:49:13.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:13.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:13.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:49:13.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:13.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:13.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:49:13.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:49:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:14.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:49:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:14.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:49:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:14.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:14.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:49:14.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:49:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:16.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:16.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:49:16.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:49:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:16.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:49:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:17.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:17.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:49:17.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:49:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:17.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:17.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:49:17.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:18.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:18.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:49:18.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:18.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:18.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:49:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:18.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:18.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:49:18.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:18.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:18.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:49:18.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:19.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:49:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:49:19.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:49:19.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
