04:43:59.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:53:53.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:55.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:55.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
04:53:55.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:57.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
04:53:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:59.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
04:53:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:00.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:00.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
04:54:00.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:09.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:09.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
04:54:09.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:10.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
04:54:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:11.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
04:54:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:12.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:12.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
04:54:12.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:13.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:13.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
04:54:13.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:14.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
04:54:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:15.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
04:54:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:16.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:16.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
04:54:16.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:19.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:19.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
04:54:19.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:22.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:22.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
04:54:22.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:24.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:24.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
04:54:24.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:24.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:24.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
04:54:24.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:25.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
04:54:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:26.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:26.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
04:54:26.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:27.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:27.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
04:54:27.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:28.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:28.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
04:54:28.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:29.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:29.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
04:54:29.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:31.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
04:54:31.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:32.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
04:54:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:33.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:33.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
04:54:33.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:34.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:34.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
04:54:34.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:35.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:35.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
04:54:35.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:36.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:36.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
04:54:36.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:38.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:38.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
04:54:38.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:39.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:39.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
04:54:39.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:40.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:40.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
04:54:40.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:42.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:42.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
04:54:42.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:43.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
04:54:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:45.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:45.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
04:54:45.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:46.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:46.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
04:54:46.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:48.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:48.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
04:54:48.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:50.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:50.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
04:54:50.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:52.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:52.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
04:54:52.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:53.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:53.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
04:54:53.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:54.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
04:54:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:56.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:56.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
04:54:56.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:56.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
04:54:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:57.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
04:54:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:58.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:58.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
04:54:58.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:59.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:59.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
04:54:59.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:00.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:00.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
04:55:00.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:01.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:01.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
04:55:01.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:03.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
04:55:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:04.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
04:55:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:06.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:06.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
04:55:06.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:06.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
04:55:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:07.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:07.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
04:55:07.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:10.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
04:55:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:13.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
04:55:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:14.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
04:55:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:17.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:17.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
04:55:17.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:18.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:18.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
04:55:18.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:20.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:20.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
04:55:20.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:21.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:21.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
04:55:21.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:22.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:22.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
04:55:22.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:24.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
04:55:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:25.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:25.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
04:55:25.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:26.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:26.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
04:55:26.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:29.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
04:55:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:29.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:29.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
04:55:29.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:30.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
04:55:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:32.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:32.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
04:55:32.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:33.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
04:55:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:34.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
04:55:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:36.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:36.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
04:55:36.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:38.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:38.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
04:55:38.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:41.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:41.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
04:55:41.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:43.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:43.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
04:55:43.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:45.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:45.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
04:55:45.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:47.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
04:55:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:48.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:48.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
04:55:48.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:50.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
04:55:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:52.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:52.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
04:55:52.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:54.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:54.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
04:55:54.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:55.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
04:55:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
